SIC_INNER_SHOULD_BE_STATIC,org/eclipse/jetty/apache/jsp/JettyJasperInitializer.java,48
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/docs/programming/server/http/HTTPServerDocs.java,113
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/docs/programming/server/http/HTTPServerDocs.java,443
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/docs/programming/server/http/HTTPServerDocs.java,719
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/docs/programming/server/http/HTTPServerDocs.java,521
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/docs/programming/server/http/HTTPServerDocs.java,709
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,80
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,95
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,270
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,115
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,134
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,233
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,167
DMI_HARDCODED_ABSOLUTE_FILENAME,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,268
UC_USELESS_VOID_METHOD,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,90
UC_USELESS_VOID_METHOD,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,110
UC_USELESS_VOID_METHOD,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,129
UC_USELESS_VOID_METHOD,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,162
UC_USELESS_VOID_METHOD,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,262
UC_USELESS_VOID_METHOD,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,227
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,121
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,121
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,139
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,139
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,173
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,248
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,248
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/docs/programming/server/http2/HTTP2ServerDocs.java,288
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/docs/programming/server/session/SessionDocs.java,292
DMI_HARDCODED_ABSOLUTE_FILENAME,org/eclipse/jetty/docs/programming/server/session/SessionDocs.java,261
DMI_HARDCODED_ABSOLUTE_FILENAME,org/eclipse/jetty/docs/programming/server/session/SessionDocs.java,232
DMI_HARDCODED_ABSOLUTE_FILENAME,org/eclipse/jetty/docs/programming/server/session/SessionDocs.java,203
UC_USELESS_VOID_METHOD,org/eclipse/jetty/docs/programming/server/session/SessionDocs.java,287
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/fcgi/server/HttpChannelOverFCGI.java,186
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/fcgi/server/HttpChannelOverFCGI.java,74
SE_NO_SERIALVERSIONID,org/eclipse/jetty/fcgi/server/proxy/FastCGIProxyServlet.java,69
BC_UNCONFIRMED_CAST,org/eclipse/jetty/fcgi/server/proxy/TryFilesFilter.java,83
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/fcgi/client/http/HttpConnectionOverFCGI.java,233
SIC_INNER_SHOULD_BE_STATIC,org/eclipse/jetty/fcgi/parser/ClientParser.java,60
URF_UNREAD_FIELD,org/eclipse/jetty/fcgi/parser/HeaderParser.java,63
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/http2/client/http/ClientConnectionFactoryOverHTTP2.java,83
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/client/http/HttpChannelOverHTTP2.java,91
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/client/http/HttpChannelOverHTTP2.java,186
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/client/http/HttpChannelOverHTTP2.java,207
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/client/http/HttpChannelOverHTTP2.java,200
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/http2/client/http/HttpConnectionOverHTTP2.java,164
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/http2/client/http/HttpReceiverOverHTTP2.java,92
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/server/AbstractHTTP2ServerConnectionFactory.java,316
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/server/AbstractHTTP2ServerConnectionFactory.java,306
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/http2/server/HTTP2ServerConnection.java,100
RI_REDUNDANT_INTERFACES,org/eclipse/jetty/http2/server/HTTP2ServerConnection.java,338
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/server/HTTP2ServerSession.java,180
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/server/HTTP2ServerSession.java,177
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/http2/server/HTTP2ServerSession.java,98
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/http2/server/HttpChannelOverHTTP2.java,108
MS_PKGPROTECT,org/eclipse/jetty/http2/hpack/AuthorityHttpField.java,24
PZLA_PREFER_ZERO_LENGTH_ARRAYS,org/eclipse/jetty/http2/hpack/HpackContext.java,438
EI_EXPOSE_REP,org/eclipse/jetty/http2/hpack/HpackContext.java,489
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/hpack/HpackEncoder.java,191
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/hpack/HpackEncoder.java,211
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/http2/hpack/HpackEncoder.java,310
NP_NULL_PARAM_DEREF,org/eclipse/jetty/http2/hpack/HpackEncoder.java,195
EQ_DOESNT_OVERRIDE_EQUALS,org/eclipse/jetty/http2/hpack/StaticTableHttpField.java,1
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/client/HTTP2ClientConnectionFactory.java,149
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/client/HTTP2ClientConnectionFactory.java,142
SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,org/eclipse/jetty/http2/HTTP2Cipher.java,328
SIC_INNER_SHOULD_BE_STATIC_NEEDS_THIS,org/eclipse/jetty/http2/HTTP2Connection.java,427
RV_RETURN_VALUE_IGNORED,org/eclipse/jetty/http2/HTTP2Flusher.java,322
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/http2/HTTP2Flusher.java,323
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/http2/HTTP2Flusher.java,168
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/http2/HTTP2Flusher.java,68
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/http2/HTTP2Session.java,2195
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/http2/HTTP2Session.java,2105
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/http2/HTTP2Session.java,2213
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/HTTP2Stream.java,320
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/HTTP2Stream.java,340
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/HTTP2Stream.java,315
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/HTTP2Stream.java,330
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/HTTP2Stream.java,325
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/HTTP2Stream.java,335
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/http2/HTTP2Stream.java,403
EI_EXPOSE_REP,org/eclipse/jetty/http2/frames/GoAwayFrame.java,57
EI_EXPOSE_REP2,org/eclipse/jetty/http2/frames/GoAwayFrame.java,33
EI_EXPOSE_REP,org/eclipse/jetty/http2/frames/PingFrame.java,64
EI_EXPOSE_REP2,org/eclipse/jetty/http2/frames/PingFrame.java,56
MS_MUTABLE_ARRAY,org/eclipse/jetty/http2/frames/PrefaceFrame.java,37
MS_MUTABLE_ARRAY,org/eclipse/jetty/http2/frames/PrefaceFrame.java,27
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/generator/GoAwayGenerator.java,36
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/generator/HeadersGenerator.java,51
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/generator/PingGenerator.java,35
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/generator/PriorityGenerator.java,35
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/generator/PushPromiseGenerator.java,41
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/generator/ResetGenerator.java,35
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/generator/SettingsGenerator.java,36
BC_UNCONFIRMED_CAST,org/eclipse/jetty/http2/generator/WindowUpdateGenerator.java,35
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/http2/parser/PushPromiseBodyParser.java,122
BC_UNCONFIRMED_CAST,org/eclipse/jetty/session/infinispan/RemoteQueryManagerFactory.java,29
EI_EXPOSE_REP,org/eclipse/jetty/session/infinispan/InfinispanSessionData.java,54
EI_EXPOSE_REP2,org/eclipse/jetty/session/infinispan/InfinispanSessionData.java,59
SE_NO_SERIALVERSIONID,org/eclipse/jetty/session/infinispan/InfinispanSessionData.java,43
BC_UNCONFIRMED_CAST,org/eclipse/jetty/session/infinispan/InfinispanSessionDataStore.java,217
REC_CATCH_EXCEPTION,org/eclipse/jetty/session/infinispan/InfinispanSessionDataStore.java,119
DM_EXIT,org/eclipse/jetty/session/infinispan/InfinispanSessionLegacyConverter.java,171
DM_EXIT,org/eclipse/jetty/session/infinispan/InfinispanSessionLegacyConverter.java,86
SE_NO_SERIALVERSIONID,org/eclipse/jetty/session/infinispan/SessionDataMarshaller.java,34
RI_REDUNDANT_INTERFACES,org/eclipse/jetty/server/AbstractConnector.java,139
EI_EXPOSE_REP2,org/eclipse/jetty/server/CachedContentFactory.java,86
EQ_DOESNT_OVERRIDE_EQUALS,org/eclipse/jetty/server/CachedContentFactory.java,1
SIC_INNER_SHOULD_BE_STATIC_NEEDS_THIS,org/eclipse/jetty/server/CachedContentFactory.java,680
EI_EXPOSE_REP,org/eclipse/jetty/server/Cookies.java,85
EI_EXPOSE_REP2,org/eclipse/jetty/server/Cookies.java,105
EI_EXPOSE_REP,org/eclipse/jetty/server/CustomRequestLog.java,384
EI_EXPOSE_REP2,org/eclipse/jetty/server/CustomRequestLog.java,374
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,430
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1012
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1018
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,996
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1002
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1028
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1034
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,937
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,961
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1217
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1082
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1088
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1115
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1173
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1185
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1192
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,943
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,967
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,926
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1137
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,949
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,973
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1199
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1205
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1044
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1063
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1143
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1153
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1109
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1125
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1103
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1165
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1223
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1131
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,979
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,986
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1159
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1233
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,931
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,955
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,1211
UPM_UNCALLED_PRIVATE_METHOD,org/eclipse/jetty/server/CustomRequestLog.java,563
DM_DEFAULT_ENCODING,org/eclipse/jetty/server/DebugListener.java,75
BC_UNCONFIRMED_CAST,org/eclipse/jetty/server/DebugListener.java,222
BC_UNCONFIRMED_CAST,org/eclipse/jetty/server/DebugListener.java,214
BC_UNCONFIRMED_CAST,org/eclipse/jetty/server/DebugListener.java,206
BC_UNCONFIRMED_CAST,org/eclipse/jetty/server/DebugListener.java,198
SF_SWITCH_NO_DEFAULT,org/eclipse/jetty/server/ForwardedRequestCustomizer.java,889
MS_SHOULD_BE_FINAL,org/eclipse/jetty/server/HttpChannel.java,69
MS_SHOULD_BE_FINAL,org/eclipse/jetty/server/HttpChannelListeners.java,31
REC_CATCH_EXCEPTION,org/eclipse/jetty/server/HttpChannelListeners.java,119
URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,org/eclipse/jetty/server/HttpChannelListeners.java,31
RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,org/eclipse/jetty/server/HttpChannelOverHttp.java,94
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/server/HttpChannelState.java,534
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/server/HttpChannelState.java,644
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/server/HttpOutput.java,621
REC_CATCH_EXCEPTION,org/eclipse/jetty/server/InclusiveByteRange.java,239
DM_CONVERT_CASE,org/eclipse/jetty/server/LocalConnector.java,198
DM_CONVERT_CASE,org/eclipse/jetty/server/LocalConnector.java,150
REC_CATCH_EXCEPTION,org/eclipse/jetty/server/MultiPartFormInputStream.java,739
PZLA_PREFER_ZERO_LENGTH_ARRAYS,org/eclipse/jetty/server/MultiPartFormInputStream.java,296
PZLA_PREFER_ZERO_LENGTH_ARRAYS,org/eclipse/jetty/server/ProxyConnectionFactory.java,791
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/server/Request.java,357
DM_CONVERT_CASE,org/eclipse/jetty/server/Request.java,264
PZLA_PREFER_ZERO_LENGTH_ARRAYS,org/eclipse/jetty/server/Request.java,833
PZLA_PREFER_ZERO_LENGTH_ARRAYS,org/eclipse/jetty/server/Request.java,1069
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/server/Request.java,1166
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/server/Request.java,2433
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/server/Request.java,2462
DM_DEFAULT_ENCODING,org/eclipse/jetty/server/RequestLogWriter.java,201
EI_EXPOSE_REP2,org/eclipse/jetty/server/ResourceContentFactory.java,44
EI_EXPOSE_REP,org/eclipse/jetty/server/ResourceService.java,136
EI_EXPOSE_REP2,org/eclipse/jetty/server/ResourceService.java,141
HRS_REQUEST_PARAMETER_TO_HTTP_HEADER,org/eclipse/jetty/server/ResourceService.java,396
NP_NULL_ON_SOME_PATH,org/eclipse/jetty/server/ResourceService.java,184
NM_CONFUSING,org/eclipse/jetty/server/Response.java,443
NM_CONFUSING,org/eclipse/jetty/server/Response.java,345
NP_NULL_ON_SOME_PATH_MIGHT_BE_INFEASIBLE,org/eclipse/jetty/server/ResponseWriter.java,67
REC_CATCH_EXCEPTION,org/eclipse/jetty/server/Server.java,755
PZLA_PREFER_ZERO_LENGTH_ARRAYS,org/eclipse/jetty/server/ServletRequestHttpWrapper.java,51
DM_DEFAULT_ENCODING,org/eclipse/jetty/server/ShutdownMonitor.java,342
DM_EXIT,org/eclipse/jetty/server/ShutdownMonitor.java,370
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/server/ShutdownMonitor.java,340
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/server/Slf4jRequestLogWriter.java,57
BC_UNCONFIRMED_CAST,org/eclipse/jetty/jndi/ContextFactory.java,205
NP_LOAD_OF_KNOWN_NULL_VALUE,org/eclipse/jetty/jndi/ContextFactory.java,161
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/jndi/ContextFactory.java,142
RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,org/eclipse/jetty/jndi/ContextFactory.java,161
REC_CATCH_EXCEPTION,org/eclipse/jetty/jndi/DataSourceCloser.java,81
SQL_NONCONSTANT_STRING_PASSED_TO_EXECUTE,org/eclipse/jetty/jndi/DataSourceCloser.java,66
NM_SAME_SIMPLE_NAME_AS_INTERFACE,org/eclipse/jetty/jndi/InitialContextFactory.java,36
EI_EXPOSE_REP,org/eclipse/jetty/jndi/NamingContext.java,935
DM_DEFAULT_ENCODING,org/eclipse/jetty/security/openid/JwtDecoder.java,78
BC_UNCONFIRMED_CAST,org/eclipse/jetty/security/openid/OpenIdAuthenticator.java,234
SE_NO_SERIALVERSIONID,org/eclipse/jetty/security/openid/OpenIdAuthenticator.java,509
REC_CATCH_EXCEPTION,org/eclipse/jetty/security/openid/OpenIdConfiguration.java,144
RV_RETURN_VALUE_IGNORED,org/eclipse/jetty/io/ByteArrayEndPoint.java,391
