SIC_INNER_SHOULD_BE_STATIC,org/eclipse/jetty/apache/jsp/JettyJasperInitializer.java,48
RI_REDUNDANT_INTERFACES,org/eclipse/jetty/io/ManagedSelector.java,64
RV_RETURN_VALUE_IGNORED,org/eclipse/jetty/io/ManagedSelector.java,768
RI_REDUNDANT_INTERFACES,org/eclipse/jetty/io/SelectorManager.java,56
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/io/WriteFlusher.java,364
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/io/WriteFlusher.java,315
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/io/WriteFlusher.java,495
PZLA_PREFER_ZERO_LENGTH_ARRAYS,org/eclipse/jetty/io/WriteFlusher.java,432
DM_DEFAULT_ENCODING,org/eclipse/jetty/io/WriterOutputStream.java,63
DM_DEFAULT_ENCODING,org/eclipse/jetty/io/WriterOutputStream.java,73
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/AbstractUnassembledWebAppMojo.java,133
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/AbstractUnassembledWebAppMojo.java,132
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/AbstractUnassembledWebAppMojo.java,79
DP_CREATE_CLASSLOADER_INSIDE_DO_PRIVILEGED,org/eclipse/jetty/maven/plugin/AbstractWebAppMojo.java,640
REC_CATCH_EXCEPTION,org/eclipse/jetty/maven/plugin/AbstractWebAppMojo.java,590
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/AbstractWebAppMojo.java,848
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/AbstractWebAppMojo.java,847
URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,org/eclipse/jetty/maven/plugin/JettyRunMojo.java,331
WMI_WRONG_MAP_ITERATOR,org/eclipse/jetty/maven/plugin/AbstractWebAppMojo.java,588
UI_INHERITANCE_UNSAFE_GETRESOURCE,org/eclipse/jetty/maven/plugin/HelpMojo.java,72
OBL_UNSATISFIED_OBLIGATION,org/eclipse/jetty/maven/plugin/JettyForkedChild.java,179
OS_OPEN_STREAM,org/eclipse/jetty/maven/plugin/JettyForkedChild.java,179
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/JettyForkedChild.java,197
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/maven/plugin/JettyForker.java,140
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/JettyForker.java,129
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/JettyForker.java,184
DM_STRING_TOSTRING,org/eclipse/jetty/maven/plugin/JettyHomeForker.java,224
EI_EXPOSE_REP,org/eclipse/jetty/maven/plugin/JettyHomeForker.java,117
EI_EXPOSE_REP2,org/eclipse/jetty/maven/plugin/JettyHomeForker.java,122
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/JettyHomeForker.java,289
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/JettyHomeForker.java,267
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/maven/plugin/JettyHomeForker.java,302
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/JettyRunMojo.java,341
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/JettyRunMojo.java,363
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/JettyRunMojo.java,390
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/JettyRunWarMojo.java,238
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/JettyRunWarMojo.java,259
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/JettyRunWarMojo.java,281
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/JettyRunWarMojo.java,193
DM_DEFAULT_ENCODING,org/eclipse/jetty/maven/plugin/JettyStopMojo.java,87
DM_DEFAULT_ENCODING,org/eclipse/jetty/maven/plugin/JettyStopMojo.java,78
BC_UNCONFIRMED_CAST,org/eclipse/jetty/maven/plugin/MavenMetaInfConfiguration.java,94
BC_UNCONFIRMED_CAST,org/eclipse/jetty/maven/plugin/MavenMetaInfConfiguration.java,59
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/MavenMetaInfConfiguration.java,38
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/MavenServerConnector.java,41
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/MavenServerConnector.java,113
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/maven/plugin/MavenServerConnector.java,211
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/maven/plugin/MavenWebAppContext.java,378
BC_UNCONFIRMED_CAST,org/eclipse/jetty/maven/plugin/MavenWebInfConfiguration.java,52
EQ_DOESNT_OVERRIDE_EQUALS,org/eclipse/jetty/maven/plugin/SelectiveJarResource.java,1
MS_MUTABLE_COLLECTION_PKGPROTECT,org/eclipse/jetty/maven/plugin/SelectiveJarResource.java,50
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/SelectiveJarResource.java,205
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/SelectiveJarResource.java,161
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/SelectiveJarResource.java,189
BC_UNCONFIRMED_CAST,org/eclipse/jetty/maven/plugin/ServerConnectorListener.java,70
REC_CATCH_EXCEPTION,org/eclipse/jetty/maven/plugin/ServerConnectorListener.java,62
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/ServerListener.java,53
BC_VACUOUS_INSTANCEOF,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,108
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,48
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,50
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,45
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,44
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,53
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,52
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,54
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,43
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,51
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,46
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,47
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,49
MS_SHOULD_BE_FINAL,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,42
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,78
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,76
SIO_SUPERFLUOUS_INSTANCEOF,org/eclipse/jetty/maven/plugin/WebAppPropertyConverter.java,108
DM_DEFAULT_ENCODING,org/eclipse/jetty/start/BaseBuilder.java,212
DM_DEFAULT_ENCODING,org/eclipse/jetty/start/BaseBuilder.java,233
DM_EXIT,org/eclipse/jetty/start/BaseBuilder.java,160
OS_OPEN_STREAM,org/eclipse/jetty/start/BaseBuilder.java,197
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/start/BaseBuilder.java,187
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/start/BaseHome.java,69
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/start/BaseHome.java,64
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/start/BaseHome.java,101
DP_CREATE_CLASSLOADER_INSIDE_DO_PRIVILEGED,org/eclipse/jetty/start/Classpath.java,154
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/start/FS.java,173
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/start/FS.java,204
URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,org/eclipse/jetty/start/FileArg.java,34
DM_CONVERT_CASE,org/eclipse/jetty/start/FileInitializer.java,42
DM_CONVERT_CASE,org/eclipse/jetty/start/FileInitializer.java,51
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/start/FileInitializer.java,125
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/start/FileInitializer.java,126
NP_NULL_PARAM_DEREF,org/eclipse/jetty/start/FileInitializer.java,116
DM_DEFAULT_ENCODING,org/eclipse/jetty/start/Licensing.java,90
DM_DEFAULT_ENCODING,org/eclipse/jetty/start/Main.java,657
DM_DEFAULT_ENCODING,org/eclipse/jetty/start/Main.java,602
DM_DEFAULT_ENCODING,org/eclipse/jetty/start/Main.java,596
DM_EXIT,org/eclipse/jetty/start/Main.java,487
DM_EXIT,org/eclipse/jetty/start/Main.java,619
DM_EXIT,org/eclipse/jetty/start/Main.java,646
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/start/Main.java,116
SIC_INNER_SHOULD_BE_STATIC_ANON,org/eclipse/jetty/start/Main.java,473
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/start/Main.java,158
UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org/eclipse/jetty/start/Main.java,440
VA_FORMAT_STRING_USES_NEWLINE,org/eclipse/jetty/start/Main.java,158
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/start/Module.java,350
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/start/ModuleGraphWriter.java,122
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/start/ModuleGraphWriter.java,75
OBL_UNSATISFIED_OBLIGATION,org/eclipse/jetty/start/Modules.java,73
OS_OPEN_STREAM,org/eclipse/jetty/start/Modules.java,73
SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,org/eclipse/jetty/start/NaturalSort.java,40
SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,org/eclipse/jetty/start/NaturalSort.java,27
SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,org/eclipse/jetty/start/NaturalSort.java,53
SIC_INNER_SHOULD_BE_STATIC,org/eclipse/jetty/start/RawArgs.java,31
OS_OPEN_STREAM,org/eclipse/jetty/start/StartArgs.java,409
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/start/StartArgs.java,814
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/start/StartArgs.java,1231
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/start/StartIni.java,71
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/start/StartIni.java,75
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/start/StartIni.java,86
DM_DEFAULT_ENCODING,org/eclipse/jetty/start/StartLog.java,172
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/start/StartLog.java,154
ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,org/eclipse/jetty/start/StartLog.java,174
ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,org/eclipse/jetty/start/StartLog.java,173
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/start/TextFile.java,51
EQ_COMPARETO_USE_OBJECT_EQUALS,org/eclipse/jetty/start/Version.java,88
URF_UNREAD_FIELD,org/eclipse/jetty/start/Version.java,58
DM_DEFAULT_ENCODING,org/eclipse/jetty/http/spi/HttpSpiContextHandler.java,88
EQ_CHECK_FOR_OPERAND_NOT_COMPATIBLE_WITH_THIS,org/eclipse/jetty/http/spi/JettyHttpExchange.java,84
EQ_CHECK_FOR_OPERAND_NOT_COMPATIBLE_WITH_THIS,org/eclipse/jetty/http/spi/JettyHttpsExchange.java,88
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/xml/XmlConfiguration.java,180
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/xml/XmlConfiguration.java,181
PZLA_PREFER_ZERO_LENGTH_ARRAYS,org/eclipse/jetty/xml/XmlConfiguration.java,1683
REC_CATCH_EXCEPTION,org/eclipse/jetty/xml/XmlParser.java,120
UC_USELESS_CONDITION,org/eclipse/jetty/xml/XmlParser.java,104
EI_EXPOSE_REP,org/eclipse/jetty/xml/XmlParser.java,555
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/xml/XmlParser.java,681
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/xml/XmlParser.java,715
BC_UNCONFIRMED_CAST,org/eclipse/jetty/security/ConfigurableSpnegoLoginService.java,174
SE_NO_SERIALVERSIONID,org/eclipse/jetty/security/ConfigurableSpnegoLoginService.java,316
SE_TRANSIENT_FIELD_NOT_RESTORED,org/eclipse/jetty/security/ConfigurableSpnegoLoginService.java,-1
EI_EXPOSE_REP,org/eclipse/jetty/security/ConstraintMapping.java,85
EI_EXPOSE_REP2,org/eclipse/jetty/security/ConstraintMapping.java,80
EI_EXPOSE_REP2,org/eclipse/jetty/security/DefaultUserIdentity.java,34
BC_UNCONFIRMED_CAST,org/eclipse/jetty/security/JDBCLoginService.java,203
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/security/JDBCLoginService.java,215
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/security/JDBCLoginService.java,212
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/security/JDBCLoginService.java,176
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/security/JDBCLoginService.java,173
SQL_PREPARED_STATEMENT_GENERATED_FROM_NONCONSTANT_STRING,org/eclipse/jetty/security/JDBCLoginService.java,212
SQL_PREPARED_STATEMENT_GENERATED_FROM_NONCONSTANT_STRING,org/eclipse/jetty/security/JDBCLoginService.java,173
SE_BAD_FIELD_INNER_CLASS,org/eclipse/jetty/security/JDBCLoginService.java,63
SE_NO_SERIALVERSIONID,org/eclipse/jetty/security/JDBCLoginService.java,63
SIC_INNER_SHOULD_BE_STATIC,org/eclipse/jetty/security/JDBCLoginService.java,63
REC_CATCH_EXCEPTION,org/eclipse/jetty/security/PropertyUserStore.java,103
NP_LOAD_OF_KNOWN_NULL_VALUE,org/eclipse/jetty/security/SecurityHandler.java,627
DM_DEFAULT_ENCODING,org/eclipse/jetty/security/SpnegoUserPrincipal.java,53
EI_EXPOSE_REP,org/eclipse/jetty/security/SpnegoUserPrincipal.java,47
EI_EXPOSE_REP2,org/eclipse/jetty/security/SpnegoUserPrincipal.java,34
SE_NO_SERIALVERSIONID,org/eclipse/jetty/security/UserAuthentication.java,26
SIC_INNER_SHOULD_BE_STATIC,org/eclipse/jetty/security/UserStore.java,37
SE_NO_SERIALVERSIONID,org/eclipse/jetty/nosql/NoSqlSessionDataStore.java,31
SIC_INNER_SHOULD_BE_STATIC,org/eclipse/jetty/nosql/NoSqlSessionDataStore.java,31
BC_UNCONFIRMED_CAST,org/eclipse/jetty/nosql/mongodb/MongoSessionDataStore.java,469
BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,org/eclipse/jetty/nosql/mongodb/MongoSessionDataStore.java,216
REC_CATCH_EXCEPTION,org/eclipse/jetty/nosql/mongodb/MongoSessionDataStore.java,257
CN_IDIOM,org/eclipse/jetty/util/ArrayUtil.java,25
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/util/ArrayUtil.java,37
SE_NO_SERIALVERSIONID,org/eclipse/jetty/util/ArrayUtil.java,25
SE_NO_SERIALVERSIONID,org/eclipse/jetty/util/AsciiLowerCaseSet.java,18
SE_NO_SERIALVERSIONID,org/eclipse/jetty/util/AtomicBiInteger.java,25
IT_NO_SUCH_ELEMENT,org/eclipse/jetty/util/BlockingArrayQueue.java,854
EI_EXPOSE_REP,org/eclipse/jetty/util/ByteArrayISO8859Writer.java,89
EI_EXPOSE_REP2,org/eclipse/jetty/util/ByteArrayISO8859Writer.java,58
EI_EXPOSE_REP,org/eclipse/jetty/util/ByteArrayOutputStream2.java,36
DP_CREATE_CLASSLOADER_INSIDE_DO_PRIVILEGED,org/eclipse/jetty/util/ClassLoadingObjectInputStream.java,32
RV_RETURN_VALUE_IGNORED_INFERRED,org/eclipse/jetty/util/DateCache.java,144
SE_NO_SERIALVERSIONID,org/eclipse/jetty/util/HostMap.java,23
DM_DEFAULT_ENCODING,org/eclipse/jetty/util/IO.java,330
MS_PKGPROTECT,org/eclipse/jetty/util/IO.java,51
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/util/IO.java,252
NP_BOOLEAN_RETURN_NULL,org/eclipse/jetty/util/IncludeExcludeSet.java,178
RI_REDUNDANT_INTERFACES,org/eclipse/jetty/util/InetAddressSet.java,34
REC_CATCH_EXCEPTION,org/eclipse/jetty/util/Jetty.java,48
CN_IDIOM,org/eclipse/jetty/util/LazyList.java,61
SE_NO_SERIALVERSIONID,org/eclipse/jetty/util/LazyList.java,61
RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,org/eclipse/jetty/util/MathUtils.java,33
DE_MIGHT_IGNORE,org/eclipse/jetty/util/MemoryUtils.java,41
BC_UNCONFIRMED_CAST,org/eclipse/jetty/util/MultiException.java,200
SE_NO_SERIALVERSIONID,org/eclipse/jetty/util/MultiMap.java,33
SE_INNER_CLASS,org/eclipse/jetty/util/MultiMap.java,354
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/util/PathWatcher.java,785
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/util/PathWatcher.java,789
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/util/PathWatcher.java,794
SE_NO_SERIALVERSIONID,org/eclipse/jetty/util/PathWatcher.java,1371
NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,org/eclipse/jetty/util/RolloverFileOutputStream.java,328
RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org/eclipse/jetty/util/RolloverFileOutputStream.java,336
SE_NO_SERIALVERSIONID,org/eclipse/jetty/util/Scanner.java,91
URF_UNREAD_FIELD,org/eclipse/jetty/util/Scanner.java,159
DM_DEFAULT_ENCODING,org/eclipse/jetty/util/StringUtil.java,806
PZLA_PREFER_ZERO_LENGTH_ARRAYS,org/eclipse/jetty/util/StringUtil.java,934
PZLA_PREFER_ZERO_LENGTH_ARRAYS,org/eclipse/jetty/util/StringUtil.java,949
SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,org/eclipse/jetty/util/TopologicalSort.java,183
DM_DEFAULT_ENCODING,org/eclipse/jetty/util/TypeUtil.java,397
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/util/TypeUtil.java,645
REC_CATCH_EXCEPTION,org/eclipse/jetty/util/TypeUtil.java,178
RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,org/eclipse/jetty/util/TypeUtil.java,501
CN_IDIOM,org/eclipse/jetty/util/URIUtil.java,39
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/util/Uptime.java,55
DLS_DEAD_LOCAL_STORE,org/eclipse/jetty/util/UrlEncoded.java,61
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/util/UrlEncoded.java,583
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/util/UrlEncoded.java,237
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/util/UrlEncoded.java,203
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/util/UrlEncoded.java,438
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/util/UrlEncoded.java,277
SF_SWITCH_NO_DEFAULT,org/eclipse/jetty/util/UrlEncoded.java,192
MS_PKGPROTECT,org/eclipse/jetty/util/Utf8Appendable.java,51
NP_BOOLEAN_RETURN_NULL,org/eclipse/jetty/logging/JettyLoggerConfiguration.java,81
MS_SHOULD_BE_FINAL,org/eclipse/jetty/logging/JettyLoggingServiceProvider.java,30
RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org/eclipse/jetty/logging/StdErrAppender.java,207
RV_RETURN_VALUE_IGNORED_INFERRED,org/eclipse/jetty/logging/Timestamp.java,56
