project name,pattern,spotbugs path,spotbugs lineno,rbugs path,rbugs linenocodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegexcodegex
biojava,DM_STRING_CTOR,org/biojava/nbio/genome/parsers/gff/Location.java,846,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-genome/src/main/java/org/biojava/nbio/genome/parsers/gff/Location.java,846
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/gui/DotPlotPanel.java,244,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/align/gui/DotPlotPanel.java,244
biojava,ES_COMPARING_STRINGS_WITH_EQ,org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,247,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,247
biojava,ES_COMPARING_STRINGS_WITH_EQ,org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,241,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,241
biojava,ES_COMPARING_STRINGS_WITH_EQ,org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,243,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,243
biojava,ES_COMPARING_STRINGS_WITH_EQ,org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,245,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/align/gui/jmol/MultipleAlignmentJmol.java,245
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/gui/util/color/HSVColorSpace.java,62,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/util/color/HSVColorSpace.java,62
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/gui/util/color/HSVColorSpace.java,76,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/util/color/HSVColorSpace.java,76
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/gui/util/color/HSVColorSpace.java,69,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/util/color/HSVColorSpace.java,69
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/gui/util/color/HSVColorSpace.java,47,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/util/color/HSVColorSpace.java,47
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/gui/util/color/HSVColorSpace.java,55,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/util/color/HSVColorSpace.java,55
biojava,VA_FORMAT_STRING_USES_NEWLINE,demo/DemoAsa.java,72,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/demo/DemoAsa.java,72
biojava,VA_FORMAT_STRING_USES_NEWLINE,demo/DemoAsa.java,82,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/demo/DemoAsa.java,82
biojava,VA_FORMAT_STRING_USES_NEWLINE,demo/DemoAsa.java,81,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/demo/DemoAsa.java,81
biojava,VA_FORMAT_STRING_USES_NEWLINE,demo/DemoContacts.java,63,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/demo/DemoContacts.java,63
biojava,VA_FORMAT_STRING_USES_NEWLINE,demo/DemoContacts.java,96,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/demo/DemoContacts.java,96
biojava,VA_FORMAT_STRING_USES_NEWLINE,demo/DemoCrystalInterfaces.java,150,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/demo/DemoCrystalInterfaces.java,150
biojava,VA_FORMAT_STRING_USES_NEWLINE,demo/DemoSymmetry.java,78,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/demo/DemoSymmetry.java,78
biojava,VA_FORMAT_STRING_USES_NEWLINE,demo/DemoSymmetry.java,102,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/demo/DemoSymmetry.java,102
biojava,CNT_ROUGH_CONSTANT_VALUE,org/biojava/nbio/structure/Element.java,59,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/Element.java,59
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/ce/CeCPMain.java,155,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,155
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/ce/CeCPMain.java,174,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,174
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/ce/CeCPMain.java,168,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,168
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/ce/CeCPMain.java,747,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,747
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/ce/CeCPMain.java,388,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,389
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/ce/CeCPMain.java,378,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java,379
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/ce/CeCalculatorEnhanced.java,2041,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCalculatorEnhanced.java,2041
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/ce/OptimalCECPMain.java,528,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/OptimalCECPMain.java,528
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/ce/OptimalCECPMain.java,590,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/OptimalCECPMain.java,590
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/ce/OptimalCECPMain.java,585,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/OptimalCECPMain.java,585
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/fatcat/calc/AFPCalculator.java,292,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/fatcat/calc/AFPCalculator.java,292
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/fatcat/calc/AFPChainer.java,533,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/fatcat/calc/AFPChainer.java,533
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/fatcat/calc/AFPChainer.java,522,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/fatcat/calc/AFPChainer.java,522
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/fatcat/calc/FCAlignHelper.java,258,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/fatcat/calc/FCAlignHelper.java,258
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/fatcat/calc/FCAlignHelper.java,254,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/fatcat/calc/FCAlignHelper.java,254
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentWriter.java,346,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/util/MultipleAlignmentWriter.java,346
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/util/AlignmentTools.java,1162,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AlignmentTools.java,1162
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/util/AlignmentTools.java,1172,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AlignmentTools.java,1172
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/align/util/AlignmentTools.java,1188,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AlignmentTools.java,1188
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/domain/pdp/ClusterDomains.java,104,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/ClusterDomains.java,104
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/domain/pdp/Cut.java,170,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/Cut.java,170
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/domain/pdp/CutDomain.java,88,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/CutDomain.java,88
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/structure/domain/pdp/GetDistanceMatrix.java,42,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/GetDistanceMatrix.java,42
biojava,CNT_ROUGH_CONSTANT_VALUE,org/biojava/nbio/ronn/ORonnModel.java,100,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/ORonnModel.java,101
biojava,VA_FORMAT_STRING_USES_NEWLINE,org/biojava/nbio/ronn/ORonnModel.java,136,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/biojava/biojava-protein-disorder/src/main/java/org/biojava/nbio/ronn/ORonnModel.java,136
quickfixj,UI_INHERITANCE_UNSAFE_GETRESOURCE,org/quickfixj/codegenerator/MessageCodeGenerator.java,231,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/quickfixj/quickfixj-codegenerator/src/main/java/org/quickfixj/codegenerator/MessageCodeGenerator.java,231
fabric8-maven-plugin,VA_FORMAT_STRING_USES_NEWLINE,io/fabric8/maven/generator/springboot/SpringBootGenerator.java,266,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/fabric8-maven-plugin/generator/spring-boot/src/main/java/io/fabric8/maven/generator/springboot/SpringBootGenerator.java,267
fabric8-maven-plugin,UI_INHERITANCE_UNSAFE_GETRESOURCE,io/fabric8/maven/enricher/deprecated/IconEnricher.java,294,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/fabric8-maven-plugin/enricher/deprecated/src/main/java/io/fabric8/maven/enricher/deprecated/IconEnricher.java,294
fabric8-maven-plugin,UI_INHERITANCE_UNSAFE_GETRESOURCE,io/fabric8/maven/core/util/validator/ResourceValidator.java,177,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/fabric8-maven-plugin/core/src/main/java/io/fabric8/maven/core/util/validator/ResourceValidator.java,177
fabric8-maven-plugin,NM_SAME_SIMPLE_NAME_AS_SUPERCLASS,io/fabric8/maven/plugin/mojo/build/BuildMojo.java,66,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/fabric8-maven-plugin/plugin/src/main/java/io/fabric8/maven/plugin/mojo/build/BuildMojo.java,66
fabric8-maven-plugin,DMI_RANDOM_USED_ONLY_ONCE,io/fabric8/maven/plugin/mojo/develop/DebugMojo.java,284,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/fabric8-maven-plugin/plugin/src/main/java/io/fabric8/maven/plugin/mojo/develop/DebugMojo.java,284
fabric8-maven-plugin,NM_SAME_SIMPLE_NAME_AS_SUPERCLASS,io/fabric8/maven/plugin/mojo/develop/WatchMojo.java,70,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/fabric8-maven-plugin/plugin/src/main/java/io/fabric8/maven/plugin/mojo/develop/WatchMojo.java,70
cloud-opensource-java,VA_FORMAT_STRING_USES_NEWLINE,com/google/cloud/tools/opensource/classpath/InaccessibleClassProblem.java,82,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/cloud-opensource-java/dependencies/src/main/java/com/google/cloud/tools/opensource/classpath/InaccessibleClassProblem.java,83
cloud-opensource-java,VA_FORMAT_STRING_USES_NEWLINE,com/google/cloud/tools/opensource/classpath/LinkageProblem.java,145,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/cloud-opensource-java/dependencies/src/main/java/com/google/cloud/tools/opensource/classpath/LinkageProblem.java,146
gchisto,NM_SAME_SIMPLE_NAME_AS_INTERFACE,gchisto/gctracegenerator/file/hotspot/GCLogFileReader.java,41,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/gchisto/src/main/java/gchisto/gctracegenerator/file/hotspot/GCLogFileReader.java,42
gchisto,NM_SAME_SIMPLE_NAME_AS_INTERFACE,gchisto/gctracegenerator/file/simple/GCLogFileReader.java,42,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/gchisto/src/main/java/gchisto/gctracegenerator/file/simple/GCLogFileReader.java,43
gchisto,VA_FORMAT_STRING_USES_NEWLINE,gchisto/gui/panels/gcdata/DataPanel.java,50,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/gchisto/src/main/java/gchisto/gui/panels/gcdata/DataPanel.java,50
cloud-espm-v2,UI_INHERITANCE_UNSAFE_GETRESOURCE,com/sap/espm/model/util/ReadProperties.java,42,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/cloud-espm-v2/espm-cloud-web/src/main/java/com/sap/espm/model/util/ReadProperties.java,42
jetty.project,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,com/acme/Dump.java,177,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/demos/demo-jetty-webapp/src/main/java/com/acme/Dump.java,177
jetty.project,UI_INHERITANCE_UNSAFE_GETRESOURCE,com/acme/Dump.java,780,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/demos/demo-jetty-webapp/src/main/java/com/acme/Dump.java,780
jetty.project,NM_SAME_SIMPLE_NAME_AS_INTERFACE,org/eclipse/jetty/jndi/InitialContextFactory.java,36,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/jetty-jndi/src/main/java/org/eclipse/jetty/jndi/InitialContextFactory.java,36
jetty.project,VA_FORMAT_STRING_USES_NEWLINE,org/eclipse/jetty/start/Main.java,158,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/jetty-start/src/main/java/org/eclipse/jetty/start/Main.java,158
jetty.project,RV_EXCEPTION_NOT_THROWN,org/eclipse/jetty/ant/ServerProxyImpl.java,286,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/jetty-ant/src/main/java/org/eclipse/jetty/ant/ServerProxyImpl.java,286
jetty.project,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,org/eclipse/jetty/http/HttpGenerator.java,649,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/jetty-http/src/main/java/org/eclipse/jetty/http/HttpGenerator.java,649
jetty.project,VA_FORMAT_STRING_USES_NEWLINE,org/eclipse/jetty/http/HttpTester.java,541,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/jetty-http/src/main/java/org/eclipse/jetty/http/HttpTester.java,541
jetty.project,VA_FORMAT_STRING_USES_NEWLINE,org/eclipse/jetty/http/HttpTester.java,582,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/jetty-http/src/main/java/org/eclipse/jetty/http/HttpTester.java,582
jetty.project,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,org/eclipse/jetty/http/HttpURI.java,1264,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/jetty-http/src/main/java/org/eclipse/jetty/http/HttpURI.java,1264
jetty.project,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,org/eclipse/jetty/http/HttpURI.java,1262,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/jetty-http/src/main/java/org/eclipse/jetty/http/HttpURI.java,1262
jetty.project,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,org/eclipse/jetty/webapp/ClassMatcher.java,772,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/jetty-webapp/src/main/java/org/eclipse/jetty/webapp/ClassMatcher.java,772
jetty.project,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,org/eclipse/jetty/webapp/ClassMatcher.java,785,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jetty.project/jetty-webapp/src/main/java/org/eclipse/jetty/webapp/ClassMatcher.java,785
triava,NM_SAME_SIMPLE_NAME_AS_INTERFACE,com/trivago/triava/tcache/core/CacheLoader.java,33,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/triava/src/main/java/com/trivago/triava/tcache/core/CacheLoader.java,33
jmh,DM_INVALID_MIN_MAX,org/openjdk/jmh/profile/LinuxPerfNormProfiler.java,273,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/jmh/jmh-core/src/main/java/org/openjdk/jmh/profile/LinuxPerfNormProfiler.java,273
Benchmark,NM_SAME_SIMPLE_NAME_AS_SUPERCLASS,org/owasp/benchmark/helpers/ExpressionEvaluator.java,29,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/helpers/ExpressionEvaluator.java,29
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00023.java,49,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00023.java,49
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00078.java,71,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00078.java,71
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00079.java,72,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00079.java,72
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00080.java,67,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00080.java,67
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00081.java,67,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00081.java,67
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00084.java,68,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00084.java,68
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00085.java,72,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00085.java,72
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00086.java,73,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00086.java,73
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00160.java,60,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00160.java,60
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00161.java,61,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00161.java,61
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00162.java,55,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00162.java,55
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00163.java,56,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00163.java,56
Benchmark,DMI_RANDOM_USED_ONLY_ONCE,org/owasp/benchmark/testcode/BenchmarkTest00164.java,61,/home/codegex/Documents/workspace/rbugs/experiment/top100repos/Benchmark/src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00164.java,61
