author,title,url,year,citations,citations list
JunjieChen,SMT-based and disjunctive relational abstract domains for static analysis,http://scholar.google.com/https://search.proquest.com/openview/7512d5b94659be6effd4f1a158a6d289/1?pq-origsite=gscholar&cbl=18750&diss=y,2015,1,"http://scholar.google.com/scholar?cites=14398420748352672430&as_sdt=2005&sciodt=0,5&hl=en"
SukyoungRyu,HybriDroid: static analysis framework for Android hybrid applications,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7582763/,2016,44,"http://scholar.google.com/scholar?cites=4922765516498729433&as_sdt=2005&sciodt=0,5&hl=en"
SukyoungRyu,Scalable and precise static analysis of JavaScript applications via loop-sensitivity,http://scholar.google.com/https://drops.dagstuhl.de/opus/volltexte/2015/5245/,2015,56,"http://scholar.google.com/scholar?cites=9363655174241543955&as_sdt=2005&sciodt=0,5&hl=en"
SukyoungRyu,Battles with false positives in static analysis of JavaScript web applications in the wild,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7883289/,2016,23,"http://scholar.google.com/scholar?cites=10654026178952165483&as_sdt=2005&sciodt=0,5&hl=en"
SukyoungRyu,Practically tunable static analysis framework for large-scale JavaScript applications (T),http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7372042/,2015,27,"http://scholar.google.com/scholar?cites=10749076282461437528&as_sdt=2005&sciodt=0,5&hl=en"
SukyoungRyu,Precise and scalable static analysis of jQuery using a regular expression domain,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/2989225.2989228,2016,22,"http://scholar.google.com/scholar?cites=16461791331795436665&as_sdt=2005&sciodt=0,5&hl=en"
SukyoungRyu,Automatic modeling of opaque code for javascript static analysis,http://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-16722-6_3,2019,4,"http://scholar.google.com/scholar?cites=12505660900131760259&as_sdt=2005&sciodt=0,5&hl=en"
SvenApel,Variability-aware static analysis at scale: An empirical study,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/3280986,2018,22,"http://scholar.google.com/scholar?cites=14905059112672601031&as_sdt=2005&sciodt=0,5&hl=en"
SvenApel,Is static analysis able to identify unnecessary source code?,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/3368267,2020,5,"http://scholar.google.com/scholar?cites=7900619828149658051&as_sdt=2005&sciodt=0,5&hl=en"
ElenaSherman,Structurally defined conditional data-flow static analysis,http://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-319-89963-3_15,2018,9,"http://scholar.google.com/scholar?cites=15117122340680431368&as_sdt=2005&sciodt=0,5&hl=en"
LuZhang,Supporting oracle construction via static analysis,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7582756/,2016,14,"http://scholar.google.com/scholar?cites=1214803908649678342&as_sdt=2005&sciodt=0,5&hl=en"
PatanamonThongtanunam,Who should review my code? a file location-based code-reviewer recommendation approach for modern code review,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7081824/,2015,169,"http://scholar.google.com/scholar?cites=7071181244179207918&as_sdt=2005&sciodt=0,5&hl=en"
PatanamonThongtanunam,Revisiting code ownership and its relationship with software quality in the scope of modern code review,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/2884781.2884852,2016,86,"http://scholar.google.com/scholar?cites=1356350407254642340&as_sdt=2005&sciodt=0,5&hl=en"
PatanamonThongtanunam,Review participation in modern code review,http://scholar.google.com/https://link.springer.com/content/pdf/10.1007/s10664-016-9452-6.pdf,2017,65,"http://scholar.google.com/scholar?cites=13548793040598882369&as_sdt=2005&sciodt=0,5&hl=en"
PatanamonThongtanunam,Investigating code review practices in defective files: An empirical study of the qt system,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7180077/,2015,69,"http://scholar.google.com/scholar?cites=6690651621007842500&as_sdt=2005&sciodt=0,5&hl=en"
PatanamonThongtanunam,Improving code review effectiveness through reviewer recommendations,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/2593702.2593705,2014,62,"http://scholar.google.com/scholar?cites=10908735489821048311&as_sdt=2005&sciodt=0,5&hl=en"
PatanamonThongtanunam,The impact of human factors on the participation decision of reviewers in modern code review,http://scholar.google.com/https://link.springer.com/article/10.1007/s10664-018-9646-1,2019,22,"http://scholar.google.com/scholar?cites=4346753423992596253&as_sdt=2005&sciodt=0,5&hl=en"
PatanamonThongtanunam,Reda: A web-based visualization tool for analyzing modern code review dataset,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/6976150/,2014,25,"http://scholar.google.com/scholar?cites=3900375067975586760&as_sdt=2005&sciodt=0,5&hl=en"
PatanamonThongtanunam,"Review participation in modern code review: An empirical study of the Android, Qt, and OpenStack projects (journal-first abstract)",http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8330241/,2018,6,"http://scholar.google.com/scholar?cites=7196735838151822486&as_sdt=2005&sciodt=0,5&hl=en"
AkinoriIhara,The impact of human factors on the participation decision of reviewers in modern code review,http://scholar.google.com/https://link.springer.com/article/10.1007/s10664-018-9646-1,2019,22,"http://scholar.google.com/scholar?cites=4346753423992596253&as_sdt=2005&sciodt=0,5&hl=en"
AkinoriIhara,An empirical study of design discussions in code review,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/3239235.3239525,2018,16,"http://scholar.google.com/scholar?cites=16871082411790438758&as_sdt=2005&sciodt=0,5&hl=en"
AkinoriIhara,The review linkage graph for code review analytics: A recovery approach and empirical study,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/3338906.3338949,2019,7,"http://scholar.google.com/scholar?cites=13826296203766065397&as_sdt=2005&sciodt=0,5&hl=en"
AkinoriIhara,The impact of a low level of agreement among reviewers in a code review process,http://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-319-39225-7_8,2016,14,"http://scholar.google.com/scholar?cites=4072482038399564394&as_sdt=2005&sciodt=0,5&hl=en"
AkinoriIhara,How is if statement fixed through code review? a case study of qt project,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8109285/,2017,7,"http://scholar.google.com/scholar?cites=18373978140194349551&as_sdt=2005&sciodt=0,5&hl=en"
AkinoriIhara,Pilot study of collective decision-making in the code review process,http://scholar.google.com/https://library.naist.jp/dspace/handle/10061/12706,2015,7,"http://scholar.google.com/scholar?cites=7790820610885309109&as_sdt=2005&sciodt=0,5&hl=en"
AkinoriIhara,Impact of coding style checker on code review-a case study on the openstack projects,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8661217/,2018,3,"http://scholar.google.com/scholar?cites=4396783039914085630&as_sdt=2005&sciodt=0,5&hl=en"
AnaMilanova,Practical static analysis for inference of security-related program properties,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/5090027/,2009,20,"http://scholar.google.com/scholar?cites=1308448271231664759&as_sdt=2005&sciodt=0,5&hl=en"
TaoYue,Reviewer recommendation for pull-requests in GitHub: What can we learn from code review and bug assignment?,http://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0950584916000069,2016,162,"http://scholar.google.com/scholar?cites=17055242687499854218&as_sdt=2005&sciodt=0,5&hl=en"
RahulPurandare,Residual dynamic typestate analysis exploiting static analysis: results to reformulate and reduce the cost of dynamic analysis,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/1321631.1321651,2007,63,"http://scholar.google.com/scholar?cites=18396580049720138110&as_sdt=2005&sciodt=0,5&hl=en"
YiLi,An energy-based assessment on dynamic amplification factor for linear static analysis in progressive collapse design of ductile RC frame structures,http://scholar.google.com/https://journals.sagepub.com/doi/abs/10.1260/1369-4332.17.8.1217,2014,24,"http://scholar.google.com/scholar?cites=7344751671739730821&as_sdt=2005&sciodt=0,5&hl=en"
YiLi,DeepReview: automatic code review using deep multi-instance learning,http://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-16145-3_25,2019,4,"http://scholar.google.com/scholar?cites=7727563957538846479&as_sdt=2005&sciodt=0,5&hl=en"
YiLi,Ontology model-based static analysis on java programs,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/4591539/,2008,18,"http://scholar.google.com/scholar?cites=3647619920736188731&as_sdt=2005&sciodt=0,5&hl=en"
AlessandroOrso,Combining static analysis and runtime monitoring to counter SQL-injection attacks,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/1083246.1083250,2005,189,"http://scholar.google.com/scholar?cites=12928472066255951973&as_sdt=2005&sciodt=0,5&hl=en"
AlexGroce,Slither: a static analysis framework for smart contracts,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8823898/,2019,67,"http://scholar.google.com/scholar?cites=15438631596687801182&as_sdt=2005&sciodt=0,5&hl=en"
AlexGroce,Finding model-checkable needles in large source code haystacks: Modular bug-finding via static analysis and dynamic invariant discovery,http://scholar.google.com/https://arxiv.org/abs/1609.06382,2016,2,"http://scholar.google.com/scholar?cites=3802915450112959135&as_sdt=2005&sciodt=0,5&hl=en"
RobertFeldt,Comparing four static analysis tools for java concurrency bugs,http://scholar.google.com/https://www.researchgate.net/profile/Md_Abdullah_Mamun4/publication/48872915_Comparing_Four_Static_Analysis_Tools_for_Java_Concurrency_Bugs/links/5405dde50cf2c48563b1d44c.pdf,2010,21,"http://scholar.google.com/scholar?cites=10301678440028929082&as_sdt=2005&sciodt=0,5&hl=en"
RobertFeldt,Detecting defects with an interactive code review tool based on visualisation and machine learning,http://scholar.google.com/https://www.diva-portal.org/smash/record.jsf?pid=diva2:835773,2009,11,"http://scholar.google.com/scholar?cites=14717159039456102329&as_sdt=2005&sciodt=0,5&hl=en"
MingLi,Coupled multi-physical cell-based smoothed finite element method for static analysis of functionally grade magneto-electro-elastic structures at uniform temperature,http://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S026382231931284X,2019,10,"http://scholar.google.com/scholar?cites=9523904692686578790&as_sdt=2005&sciodt=0,5&hl=en"
MingLi,Automatic code review by learning the revision of source code,http://scholar.google.com/https://ojs.aaai.org/index.php/AAAI/article/view/4420,2019,7,"http://scholar.google.com/scholar?cites=7766753203302092312&as_sdt=2005&sciodt=0,5&hl=en"
MingLi,DeepReview: automatic code review using deep multi-instance learning,http://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-16145-3_25,2019,4,"http://scholar.google.com/scholar?cites=7727563957538846479&as_sdt=2005&sciodt=0,5&hl=en"
MingLi,DeepReview: Automatic code review using deep multi-instance learning.(2019),http://scholar.google.com/https://core.ac.uk/download/pdf/200766635.pdf,,0,
AdwaitNadkarni,Discovering flaws in security-focused static analysis tools for android using systematic mutation,http://scholar.google.com/https://www.usenix.org/conference/usenixsecurity18/presentation/bonett,2018,18,"http://scholar.google.com/scholar?cites=6863121297628575389&as_sdt=2005&sciodt=0,5&hl=en"
AlexanderSerebrenik,Challenges for static analysis of java reflection-literature review and empirical study,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7985689/,2017,76,"http://scholar.google.com/scholar?cites=13997296233842079337&as_sdt=2005&sciodt=0,5&hl=en"
AlexanderSerebrenik,Survey of approaches for handling static analysis alarms,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7781809/,2016,48,"http://scholar.google.com/scholar?cites=278331208569445490&as_sdt=2005&sciodt=0,5&hl=en"
AlexanderSerebrenik,What to expect from code review bots on GitHub? a survey with OSS maintainers,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/3422392.3422459,2020,3,"http://scholar.google.com/scholar?cites=5350679228156816763&as_sdt=2005&sciodt=0,5&hl=en"
AlexanderSerebrenik,Communicative intention in code review questions,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8530057/,2018,14,"http://scholar.google.com/scholar?cites=4936475437737232661&as_sdt=2005&sciodt=0,5&hl=en"
AlexanderSerebrenik,Repositioning of static analysis alarms,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/3213846.3213850,2018,7,"http://scholar.google.com/scholar?cites=11660918624704550844&as_sdt=2005&sciodt=0,5&hl=en"
AlexanderSerebrenik,"Confusion in code reviews: Reasons, impacts, and coping strategies",http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8668024/,2019,34,"http://scholar.google.com/scholar?cites=18031294583786904715&as_sdt=2005&sciodt=0,5&hl=en"
AlexanderSerebrenik,Reducing static analysis alarms based on non-impacting control dependencies,http://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-34175-6_7,2019,1,"http://scholar.google.com/scholar?cites=11000502229835449807&as_sdt=2005&sciodt=0,5&hl=en"
AlexanderSerebrenik,Confusion detection in code reviews,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8094460/,2017,28,"http://scholar.google.com/scholar?cites=3971779393799432743&as_sdt=2005&sciodt=0,5&hl=en"
AndyZaidman,Analyzing the state of static analysis: A large-scale evaluation in open source software,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7476667/,2016,121,"http://scholar.google.com/scholar?cites=17367347745178129445&as_sdt=2005&sciodt=0,5&hl=en"
AndyZaidman,Context is king: The developer perspective on the usage of static analysis tools,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8330195/,2018,51,"http://scholar.google.com/scholar?cites=14046530394659259752&as_sdt=2005&sciodt=0,5&hl=en"
AndyZaidman,How developers engage with static analysis tools in different contexts,http://scholar.google.com/https://link.springer.com/article/10.1007/s10664-019-09750-5,2020,21,"http://scholar.google.com/scholar?cites=10394902106589670074&as_sdt=2005&sciodt=0,5&hl=en"
AndyZaidman,Modern code reviews in open-source projects: Which problems do they fix?,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/2597073.2597082,2014,191,"http://scholar.google.com/scholar?cites=15877497969250980095&as_sdt=2005&sciodt=0,5&hl=en"
ChakkritTantithamthavorn,Who should review my code? a file location-based code-reviewer recommendation approach for modern code review,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7081824/,2015,169,"http://scholar.google.com/scholar?cites=7071181244179207918&as_sdt=2005&sciodt=0,5&hl=en"
BerndFischer,Generating code review documentation for auto-generated mission-critical software,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/5226807/,2009,7,"http://scholar.google.com/scholar?cites=11343589787056356301&as_sdt=2005&sciodt=0,5&hl=en"
ChaoWang,Thread-modular static analysis for relaxed memory models,http://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/3106237.3106243,2017,12,"http://scholar.google.com/scholar?cites=16089186046615733656&as_sdt=2005&sciodt=0,5&hl=en"
ChaoWang,Debreach: mitigating compression side channels via static analysis and transformation,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8952360/,2019,1,"http://scholar.google.com/scholar?cites=3824779970893418081&as_sdt=2005&sciodt=0,5&hl=en"
DanHao,Supporting oracle construction via static analysis,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7582756/,2016,14,"http://scholar.google.com/scholar?cites=1214803908649678342&as_sdt=2005&sciodt=0,5&hl=en"
SebastianProksch,Context is king: The developer perspective on the usage of static analysis tools,http://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8330195/,2018,51,"http://scholar.google.com/scholar?cites=14046530394659259752&as_sdt=2005&sciodt=0,5&hl=en"
SebastianProksch,How developers engage with static analysis tools in different contexts,http://scholar.google.com/https://link.springer.com/article/10.1007/s10664-019-09750-5,2020,21,"http://scholar.google.com/scholar?cites=10394902106589670074&as_sdt=2005&sciodt=0,5&hl=en"
