html_url,path,commit_sha,line_no,pattern,priority,feedback,note,good/bad,,
https://github.com/Azure/azure-sdk-for-java/pull/19926,sdk/containerregistry/azure-containers-containerregistry/src/test/java/com/azure/containers/containerregistry/authentication/ContainerRegistryClientPolicyTest.java,7cbec67d81e3a2a3ea8fff7b3c10df79bd290c55,120,SA_SELF_COMPARISON,2,,delete,,,
https://github.com/Azure/autorest.java/pull/969,androidgen/src/main/java/com/azure/autorest/android/template/AndroidClientMethodTemplate.java,6656f40d1264c540fd5f39f458d9aa40f71ad242,72,VA_FORMAT_STRING_USES_NEWLINE,2,Thank you. I wasn't aware of that. I'll update this,,Accept and fix,,
https://github.com/DavidZhar/2020-12-otus-java-Zharnitskiy/pull/9,hw15/src/test/java/ru/otus/listener/homework/HistoryListenerTest.java,0657a0331f19e5ade3228b4ee03bec487b450351,18,NM_METHOD_NAMING_CONVENTION,3,,,,,
https://github.com/SoftEng-HEIGVD/https-github.com-SoftEng-HEIGVD-Teaching-HEIGVD-RES-2021-Labo-Java-IO/pull/35,LabJavaIO/src/main/java/ch/heigvd/res/labio/impl/Application.java,973334ef831f2acf36ba6e690575b1677c946dc8,135,DM_STRING_VOID_CTOR,2,"Fixed it, the string is now initialized with empty string",,Accept and fix,,
https://github.com/SoftEng-HEIGVD/https-github.com-SoftEng-HEIGVD-Teaching-HEIGVD-RES-2021-Labo-Java-IO/pull/45,LabJavaIO/src/main/java/ch/heigvd/res/labio/impl/explorers/DFSFileExplorer.java,dad67d2f99732c811ed7bd2f150b42ab17ce3e59,32,NM_METHOD_NAMING_CONVENTION,3,,,,,
https://github.com/DmitryLapitsky/2020_12_OTUS_java_Lapitsky/pull/10,hw07/src/main/java/ru/otus/listener/ListenerPrinter.java,1e9bc8975d2838abf64c205aab05913e70e6ea34,9,VA_FORMAT_STRING_USES_NEWLINE,2,,merged,,,
https://github.com/thesamebox/Lesson_7_8/pull/6,server/src/main/java/AuthService.java,369a682a10bbe2f581a8ce99008b36a642fe7f4d,2,NM_METHOD_NAMING_CONVENTION,3,,,,,
https://github.com/thesamebox/Lesson_7_8/pull/6,server/src/main/java/server.java,369a682a10bbe2f581a8ce99008b36a642fe7f4d,14,NM_CLASS_NAMING_CONVENTION,2,,,,,
https://github.com/thesamebox/Lesson_7_8/pull/4,server/src/main/java/AuthService.java,67dcedba0e08a9a5a3e501697b74980e04067791,2,NM_METHOD_NAMING_CONVENTION,3,,,,,
https://github.com/thesamebox/Lesson_7_8/pull/5,server/src/main/java/AuthService.java,be8815fdbf4994b5a6299fbfd56b7818e41d7e15,2,NM_METHOD_NAMING_CONVENTION,3,,,,,
https://github.com/thesamebox/Lesson_7_8/pull/5,server/src/main/java/server.java,be8815fdbf4994b5a6299fbfd56b7818e41d7e15,16,NM_CLASS_NAMING_CONVENTION,2,,,,,
https://github.com/highlandervova/demo/pull/4,src/main/java/service/OptionService.java,2d02171dda261808195458681d3d7d8665b45532,43,DMI_RANDOM_USED_ONLY_ONCE,1,,,,,
https://github.com/ErvaErgul/Erva/pull/1,InternationalFlight/button2.java,777c422129a76ff2be5e517ea66acb1a62b91b88,10,NM_CLASS_NAMING_CONVENTION,3,,404 Not Found,404 Not Found,,
https://github.com/AndrewCMoore/Software-Security-Metrics-Calculator/pull/50,src/Report_Generation/GenerateHTML.java,1312b80043d0420275ff3f762bebc5abf7d4b31e,604,NM_METHOD_NAMING_CONVENTION,2,"Thank your for the suggestion, your right about the naming problem, I'll fix that in the next couple of days.Out of Curiosity how did you find this project? Because it's a school project",fix,Accept and fix,,
https://github.com/agonyforge/arbitrader/pull/359,src/main/java/com/r307/arbitrader/service/NotificationServiceImpl.java,d4cbcbe2b6654567fbb6bac8bbf8aa0cea78d030,105,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/IDoGeEeeeI/Dz-1/pull/1,Rain1/src/main/java/Less1.java,f80a70c3b25ab4f9a5ac593196e13233e50e08b0,9,CNT_ROUGH_CONSTANT_VALUE,1,,404 Not Found,404 Not Found,,
https://github.com/f-lab-edu/careers/pull/5,src/test/java/com/dev/careers/service/CuratorServiceTest.java,510ae49d3333d145e68c5bec8b2d78062e813b36,20,NM_METHOD_NAMING_CONVENTION,2,thumb emoji,,Accept,,
https://github.com/Vsevolod9698/Avenga/pull/11,src/main/java/TestBrowser/PageObjectTest.java,be47b492690c642b712eb199770e6262cbf0460d,75,NM_METHOD_NAMING_CONVENTION,2,,404 Not Found,404 Not Found,,
https://github.com/Vsevolod9698/Avenga/pull/14,src/test/java/AssuredTest.java,6a125090dc6b3701d82126083795786d414249b1,11,NM_METHOD_NAMING_CONVENTION,2,,404 Not Found,404 Not Found,,
https://github.com/l0197d/Java.HW-3.4.1/pull/2,src/test/java/ru/netology/manager/AfishaManagerTest.java,03dc0d306dd7d3d583290bdcea5903967835ceaa,54,NM_METHOD_NAMING_CONVENTION,3,,,,,
https://github.com/Hurence/logisland/pull/574,logisland-components/logisland-services/logisland-service-elasticsearch/logisland-service-elasticsearch_7_x-client/src/main/java/com/hurence/logisland/service/elasticsearch/ElasticsearchRecordConverter.java,22a433ab75df3ef948d8a0d765964c19b44b354b,44,DM_STRING_CTOR,2,create a commit,,Accept and fix,,
https://github.com/JakeWharton/dagger-reflect/pull/214,reflect/src/main/java/dagger/reflect/ReflectiveAssistedFactoryLookupFactory.java,2f99a89ce59040a2e027655e528a017d14a75f68,36,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/ducdai1994/ac/pull/1,src/com/ducdai/strust/gitttt.java,12a817200d0a44ea252196ac3ce7c8e8fb1b0496,3,NM_CLASS_NAMING_CONVENTION,2,,,,,
https://github.com/ifpb-cz-ads/poo-2020-2-ac07-team-alanjoaoemanuel/pull/1,CBBAtividadePratica1.java,d6207c53ab7c8c6250db51e672435e798ece218d,7,DM_STRING_CTOR,2,,404 Not Found,404 Not Found,,
https://github.com/ifpb-cz-ads/poo-2020-2-ac07-team-allysonpatrick/pull/1,TesteIgualdade.java,a6155b2b0765e8cbfbfddeebf7ae5c76dad58497,6,DM_STRING_CTOR,2,,404 Not Found,404 Not Found,,
https://github.com/ifpb-cz-ads/poo-2020-2-ac06-lukastavares/pull/1,Aula6/src/Aula/excer.java,30aaff27c2fe48c91d4edc31225e162f88736ea0,3,NM_CLASS_NAMING_CONVENTION,2,,404 Not Found,404 Not Found,,
https://github.com/ifpb-cz-ads/poo-2020-2-ac07-team-milenagabriel/pull/1,BMExercicio04.java,6effd228bae73ba02afc6f23e5736114624b635f,1,NM_CLASS_NAMING_CONVENTION,2,,404 Not Found,404 Not Found,,
https://github.com/ifpb-cz-ads/poo-2020-2-ac07-team-milenagabriel/pull/1,CBBExercicio01.java,6effd228bae73ba02afc6f23e5736114624b635f,5,DM_STRING_CTOR,2,,404 Not Found,404 Not Found,,
https://github.com/Evengarr/TasksForLesson3/pull/6,Lesson6/ChatServer/src/main/java/mainServer.java,cb4d2a51649cb3bb46e60a960dd5d559b614090d,1,NM_CLASS_NAMING_CONVENTION,2,,,,,
https://github.com/Evengarr/TasksForLesson3/pull/6,Lesson6/src/test/java/MainTest.java,cb4d2a51649cb3bb46e60a960dd5d559b614090d,16,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/gruppe17/roborally/pull/15,src/main/java/dk/dtu/compute/se/pisd/roborally/model/board/Space.java,4209dbc039173159b9ed829db2ca0982ccdc5ef8,102,BC_IMPOSSIBLE_DOWNCAST_OF_TOARRAY,1,Was already fixed,fix,Accept and fix,,
https://github.com/gruppe17/roborally/pull/15,src/main/java/dk/dtu/compute/se/pisd/roborally/model/board/boardElement/wall.java,4209dbc039173159b9ed829db2ca0982ccdc5ef8,6,NM_CLASS_NAMING_CONVENTION,2,Was already fixed,fix,Accept and fix,,
https://github.com/oracle/graal/pull/3288,substratevm/src/com.oracle.svm.hosted/src/com/oracle/svm/hosted/jdk/JNIRegistrationSupport.java,2de5f6dedce3bc07fea4c29c6a6a59c92bbfb39a,118,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,2,"I'd say it's a false positive, but it's also easy to fix, so I'll see to piggyback this on some future PR:",,Marked as fp,SpotBugs Report,
https://github.com/namikazei/Confdroid_project/pull/8,app/src/main/java/com/example/confroid_project/ui/configurationActivity.java,3e5bd4be9d448d9455c6a63d97854ddb3dc9fc6f,14,NM_CLASS_NAMING_CONVENTION,2,thank you for the observation we will try to fix that ASAP ! :),fix,Accept and fix,,
https://github.com/plume-lib/plume-util/pull/124,src/main/java/org/plumelib/util/ArraysPlume.java,60013376459247a1dfdfbd016822c168c958ee63,1597,BC_IMPOSSIBLE_DOWNCAST_OF_TOARRAY,1,"@ellieMayVelasquez Thanks for the comment, but it has nothing to do with this pull request and therefore it should have been a new issue or pull request. Your proposed fix does not work because T is a type parameter, unlike your example where String is a class.If you can provide a test case that the current code fails, and a change that fixes that problem, please open a pull request with them. Thanks!",,Not interested,,"
"
https://github.com/Khmelov/PISL2021-02-01/pull/89,src/by/it/group873601/karpeychik/lesson03/A_Huffman.java,e355b925ad90dc67e064bb078fb94ada6deb02a0,153,VA_FORMAT_STRING_USES_NEWLINE,2,,merged,,,
https://github.com/Khmelov/PISL2021-02-01/pull/81,src/by/it/group873602/martirosov/lesson01/FiboA.java,2c85cdf7d84fa8a0c22049a8c795760967763e49,20,VA_FORMAT_STRING_USES_NEWLINE,2,,merged,,,
https://github.com/Khmelov/PISL2021-02-01/pull/90,src/by/it/group873601/kupreichik/lesson03/A_Huffman.java,9dead5589d49fcdf714a5b0dcabaf5496fc0e88b,153,VA_FORMAT_STRING_USES_NEWLINE,2,,merged,,,
https://github.com/Khmelov/PISL2021-02-01/pull/83,src/by/it/group873602/kavetski/lesson01/FiboA.java,88ac570aa2ed6f16b47504243d019d8d5d7926ea,20,VA_FORMAT_STRING_USES_NEWLINE,2,,merged,,,
https://github.com/Khmelov/PISL2021-02-01/pull/82,src/by/it/group873602/golev/lesson01/FiboA.java,cb452c50299afe61d0faf6e67ded85477e4ac666,20,VA_FORMAT_STRING_USES_NEWLINE,2,,merged,,,
https://github.com/ARGOeu/argo-streaming/pull/173,flink_jobs/status_trends/src/main/java/argo/functions/calculations/CalcServiceEndpointFlipFlop.java,e13a1f1d90c8c4a98f798d0d1061cc858e2a56a2,35,SA_SELF_ASSIGNMENT,1,,closed,,,
https://github.com/FarVoyager/Android1/pull/4,app/src/main/java/chvirov/com/example/work11/Calculations.java,8ae8fea7251b8559d969581ab59ff2e3931b5e2c,14,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/ijcrawford/DmvSimulator/pull/2,src/DmvSimulator.java,2d7f7b8ab7a930b86feb0509cf4ce626b1b6b038,4,RV_01_TO_INT,1,,,,,
https://github.com/TNG/ArchUnit/pull/551,archunit/src/main/java/com/tngtech/archunit/core/domain/JavaClass.java,70898373b40ede845d8cde0cc0ccf5434b15d091,1364,NM_CLASS_NAMING_CONVENTION,3,"Are you talking about the camel casing of Superclass? That was actually a longer thought process ðŸ˜‰ You can compare this to the Reflection API: Class.getSuperclass(), so this is where it is coming from (besides that there is also ""Superman"", ""supermarket"" and ""superconductor"", i.e. ""super"" is in general not considered a separate word for alle examples I could find in the English language)",delete,,,
https://github.com/rasul230885/java-11/pull/2,src/test/java/ru/netology/domain/RadioTest.java,5ed531a5fa2ed22e48ccb3a998b7bbdbf51c8dca,47,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/devrayone/safedoor/pull/11,src/test/java/ru/devray/safedoor/SimpleTest.java,b9ed3f5c101d581ae0470ad60e08c7ffa9af24d5,39,RV_EXCEPTION_NOT_THROWN,2,,404 Not Found,404 Not Found,,
https://github.com/JGCRI/modelinterface/pull/13,ModelInterface/ModelGUI2/queries/CostCurveQueryBuilder.java,5f837a01c0b3acfa4f797339b1928d9aefd2af8e,407,ES_COMPARING_STRINGS_WITH_EQ,2,Fix bug which was using incorrect String comparison in Java. Thanks,,Accept and fix,,
https://github.com/ulearn-me-course-java/6-java-exceptions/pull/336,task05/src/com/example/task05/Task05Main.java,bfd486c6524a0b1ea88d804e1a17c6ffc413ba95,15,VA_FORMAT_STRING_USES_NEWLINE,2,Ñ‚Ñ‹ Ñ…Ñ‚Ð¾,,Not interested,,
https://github.com/ssafy-algoga/algorithm-study/pull/192,lktgt15/BOJ/17000/17143/answer.java,b7d5cb419903c70d19e3d182110d16e9fca76bf9,63,NM_CLASS_NAMING_CONVENTION,3,,merged ,,,
https://github.com/ssafy-algoga/algorithm-study/pull/195,minkue777/BOJ/17000/17143/answer.java,d0aea96e051984bb3210323cf3d4d838c06a9824,5,NM_CLASS_NAMING_CONVENTION,3,,merged,,,
https://github.com/ssafy-algoga/algorithm-study/pull/191,lktgt15/BOJ/17000/17143/answer.java,763e1cd0ce42ad08ef13ab6817736566a1d41c48,63,NM_CLASS_NAMING_CONVENTION,3,,merged,,,
https://github.com/VladimirChernikov/otus_java_2020_12/pull/6,hw06-solid/src/test/java/ru/otus/hw06/api/AtmTest.java,c09f23ab83af54c8ca8fb81345d92e38157ebfbc,56,SA_SELF_COMPUTATION,2,,merged,,,
https://github.com/prateekpatel-divergent/Clinic-Managment-System/pull/1,src/com/divergent/clinicmanagmentsystem/Appoinment.java,7ff128110dc388a785eb2e3d24cacbefe2f1f77b,111,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/prateekpatel-divergent/Clinic-Managment-System/pull/1,src/com/divergent/clinicmanagmentsystem/test/listofdrug.java,7ff128110dc388a785eb2e3d24cacbefe2f1f77b,13,NM_CLASS_NAMING_CONVENTION,2,,,,,
https://github.com/Dimlitter/BILIBILI-HELPER/pull/1,src/main/java/top/misec/apiquery/oftenAPI.java,407eea783c780fd69d7f84d54745d3297770a7ff,19,NM_CLASS_NAMING_CONVENTION,2,,,,,
https://github.com/Akssasori/ApiRestfull-Merchandising/pull/1,src/main/java/br/com/lucas/service/CanalService.java,fc5880d7f66ba870335a4a735db4cd351f68c96c,25,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/javaGuruBY/rpaS4/pull/80,homework/java/Medvedskaya_Y/src/main/java/by/jrr/start/CircleDemo.java,4991411cea4dda9dc4126a2325dc3a8f76c77c7b,5,CNT_ROUGH_CONSTANT_VALUE,2,,,,,
https://github.com/trinodb/trino/pull/7202,plugin/trino-memsql/src/test/java/io/trino/plugin/memsql/TestMemSqlTypeMapping.java,f40eec5613e87eafea52a03cd444089511f4a5f7,114,CNT_ROUGH_CONSTANT_VALUE,2,What constant would you recommend here instead?,,Accept,,
https://github.com/AY2021S2-CS2103T-W12-1/tp/pull/6,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,a1eb6ccc91ee929a29cdbe8dd13511a8e0dbcc91,123,EC_NULL_ARG,2,,,,,
https://github.com/AY2021S2-CS2103T-W12-1/tp/pull/6,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,a1eb6ccc91ee929a29cdbe8dd13511a8e0dbcc91,120,SA_SELF_COMPARISON,2,,,,,
https://github.com/ftsrg-retelab/base/pull/57,train-tachograph/src/main/java/hu/bme/mit/train/tachograph/TrainTachograph.java,f96f5823d9510d2562f61da31164d56225a230fe,24,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/ftsrg-retelab/base/pull/51,train-sensor/src/test/java/hu/bme/mit/train/sensor/TrainSensorTest.java,65ecae7ec6e5d67628dcfe9dd34dd58b26a44a9e,19,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/ftsrg-retelab/base/pull/93,train-system/src/test/java/hu/bme/mit/train/system/TrainSystemTest.java,97643b52b1dfbdf832f4d11318484d381fe4fd53,53,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/ftsrg-retelab/base/pull/31,train-system/src/test/java/hu/bme/mit/train/system/TrainSystemTest.java,c62ecb03f9104a78c1302251244f89c67b74c12c,57,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/ftsrg-retelab/base/pull/62,train-system/src/test/java/hu/bme/mit/train/system/TrainSystemTest.java,822353c85f128da2a8a0868a491dacf475354fc4,54,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/ftsrg-retelab/base/pull/70,train-sensor/src/test/java/hu/bme/mit/train/sensor/TrainSensorTest.java,97bffed1d69e0d69089b27c450cd0e8c3862e52b,16,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/ftsrg-retelab/base/pull/71,train-controller/src/test/java/hu/bme/mit/train/controller/TrainControllerImplTest.java,81f460bc1be5c66731d710b477ed5a3b7b26e7f0,9,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/sudheer51/EzraMMP/pull/2,mmp/src/main/java/org/iit/healthcare/mmp/patientmodule/pages/ViewInformationPage.java,de2db3f9f72d89c1d699e9c0fbf4ef89629cc51d,26,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/Bizmatek/chat/pull/2,src/server/ClientHandler.java,4ede47aeae7a39f828f5f7de0009abb160b57c8c,39,VA_FORMAT_STRING_USES_NEWLINE,2,Thank you for your comment! Done :-),fix,Accept and fix,,
https://github.com/Shivamsharma21/BasicPractice/pull/1,Java_Programs/src/main/java/com/example/java_programs/Matrix.java,0f89a2d67499253deef6229f161935c7b5f4888e,50,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/Osmangani99/Walmart/pull/2,src/test/java/TestRunner/myTestRunner.java,834181211a5f1c9af6de751e29979025530dff6d,4,NM_CLASS_NAMING_CONVENTION,2,,404 Not Found,404 Not Found,,
https://github.com/Sorbotar/cos/pull/1,src/cos/zad.java,a755825fa67c673b4cc007452919cb3e9e06e85a,3,NM_CLASS_NAMING_CONVENTION,3,,,,,
https://github.com/open-telemetry/opentelemetry-java-instrumentation/pull/2601,instrumentation-api/src/test/java/io/opentelemetry/instrumentation/api/caching/CacheTest.java,70a85cdd609d67c65bc47cd4e51158d988574f10,72,DM_STRING_CTOR,2,"@lillieMaiBauer Can you please disable this organization from your code review bot? We have satisfactory checks in place, including exclusions that need to be made in some cases like this.",,Not interested,,
https://github.com/open-telemetry/opentelemetry-java-instrumentation/pull/2601,javaagent-tooling/src/main/java/io/opentelemetry/javaagent/tooling/HelperInjector.java,70a85cdd609d67c65bc47cd4e51158d988574f10,129,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,2,,merged,,,
https://github.com/BlackTok/level3/pull/5,Lesson1/hw1/Main.java,a3f1f03199063e887d93bd79b230081cb6be3fb5,7,DM_STRING_CTOR,2,,,,,
https://github.com/RybchenkoOV/Java-Repository-Studies-/pull/5,lesson5/main.java,170b9ad69a168fa3d8fb6a7398130e02bf2504ef,14,NM_CLASS_NAMING_CONVENTION,2,Thanks for feedback! I'll take this info into account in my further work.,,Accept,,
https://github.com/SsnAgo/PersonalProject-Java/pull/68,131802125/src/Function.java,7296e4ab94911dcc2a8626cd330cba374a6cc97f,9,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/SergeyVitovskiy/Ankas/pull/1,app/src/main/java/com/example/ankas/CategoryAndProduct.java,d43d8f7a73b1690d6f83b3a16450e0f947f0f0d8,83,NM_CLASS_NAMING_CONVENTION,3,,,,,
https://github.com/Carou5el/AlgorythmsCourse/pull/1,src/example/algdatastruct/lesson2/Main.java,6272b219343f5dc8b160c1998f10217aa6c50a70,43,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/Carou5el/AlgorythmsCourse/pull/1,src/example/algdatastruct/lesson3/CollectionsExample.java,6272b219343f5dc8b160c1998f10217aa6c50a70,118,NM_CLASS_NAMING_CONVENTION,3,,,,,
https://github.com/charlottejeynon/Software-Engineering-2/pull/8,Account.java,e77df044b8f3e0b3053f378446be35fa94728961,47,NM_METHOD_NAMING_CONVENTION,2,,closed,,,
https://github.com/alanlopes4/uri/pull/1,URI1047.java,9148c7fef9d4abace5dd5fed68dc88ce19659130,24,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/NabiyevTR/ads07/pull/1,src/ru/geekbrains/ntr_ads07/Graph.java,690414465aab135974cb9995e6dd831cf5c491e2,148,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/AY2021S2-CS2103T-T12-1/tp/pull/1,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,9922369f317a058a2ea5ae8da82515ec7c6d9921,122,EC_NULL_ARG,2,,,,,
https://github.com/AY2021S2-CS2103T-T12-1/tp/pull/1,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,9922369f317a058a2ea5ae8da82515ec7c6d9921,119,SA_SELF_COMPARISON,2,,,,,
https://github.com/akb364/CS465/pull/6,JoinedMessage.java,1d5c82dde96ae25a5d9b35338f2d24dea00696b4,11,SA_SELF_ASSIGNMENT,1,,closed,,,
https://github.com/akb364/CS465/pull/6,Sender.java,1d5c82dde96ae25a5d9b35338f2d24dea00696b4,150,QBA_QUESTIONABLE_BOOLEAN_ASSIGNMENT,1,,closed,,,
https://github.com/mirasim/radioman/pull/1,src/test/java/ru/netology/domain/RadioTest.java,582c8dacccbcad473f3e7e68481748330adb1337,77,NM_METHOD_NAMING_CONVENTION,3,,,,,
https://github.com/Novichoktlt/Java/pull/9,ChatController.java,903e6cb13a5de513c52d18fe27e48c30ac27eb59,47,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/Novichoktlt/Java/pull/10,ChatController.java,eb5ae3f1a0a26cc804b0be7d5e37a5e46c1be6fc,47,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/JonnySPb127778/geekBrainsJava-repo/pull/13,Java3_HW_7/Tests.java,0cf9515a37ff1f300f8640decdaeade684839d2e,6,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/JetBrains/azure-tools-for-intellij/pull/453,Utils/azuretools-core/src/com/microsoft/azuretools/authmanage/AuthExceptionUtil.java,84c54de9b567944fa549f18e808d90b251a69903,40,NM_METHOD_NAMING_CONVENTION,2,,,Marked as resolved but did not reply,,
