html_url,path,commit_sha,line_no,pattern,priority,feedback,note,good/bad,,
https://github.com/apodolyako/java4android/pull/6,lesson001/src/main/java/lesson5/Personal.java,53b79012d6d0dbf841f4701e4e9f503c330e355b,30,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/IBM/platform-services-java-sdk/pull/86,modules/examples/src/main/java/com/ibm/cloud/platform_services/posture_management/v1/PostureManagementExamples.java,45555482f5682bd8653646011f388d89be269655,77,VA_FORMAT_STRING_USES_NEWLINE,2,@rubieHess thanks for your suggestion. It will be fixed soon. Other examples are going to be fixed by another PR.,fix,Accept and fix,,
https://github.com/Haulmont/jmix-reports/pull/63,reports/src/main/java/io/jmix/reports/entity/Report.java,b2fc27ff87433984e1ac3f8b4f0f6a3076f37624,46,NM_SAME_SIMPLE_NAME_AS_INTERFACE,2,,merged,,,
https://github.com/MehmetAzizYirik/AlgorithmicGroupTheory/pull/5,src/main/java/AlgorithmicGroupTheory/MORGEN.java,aa507c8123f0f853206a95bbd295db556ea4e5ae,1141,DMI_USING_REMOVEALL_TO_CLEAR_COLLECTION,2,Good catch. I will try to fix it.,fix,Accept and fix,,
https://github.com/MrNeelixs/Free_IT-Roman_course-/pull/8,src/main/java/lesson_3/Task_18.java,e44ed79ab0c53fa3c48fafe9046240eb97151061,6,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/MrNeelixs/Free_IT-Roman_course-/pull/8,src/main/java/lesson_3/Task_21.java,e44ed79ab0c53fa3c48fafe9046240eb97151061,26,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/openhab/openhab-addons/pull/10277,bundles/org.openhab.binding.tapocontrol/src/main/java/org/openhab/binding/tapocontrol/internal/api/TapoConnector.java,7e868efb578561f7fd33c3a6778fa9b463e84db9,195,ES_COMPARING_STRINGS_WITH_EQ,2,no replay but fix,,Accept and fix,,
https://github.com/openhab/openhab-addons/pull/10277,bundles/org.openhab.binding.tapocontrol/src/main/java/org/openhab/binding/tapocontrol/internal/helpers/TapoCredentials.java,7e868efb578561f7fd33c3a6778fa9b463e84db9,149,VA_FORMAT_STRING_USES_NEWLINE,2,no replay but fix,,Accept and fix,,
https://github.com/MeritAmerica/assignment1/pull/7,src/main/java/com/meritamerica/assignment1/CheckingAccount.java,c90512c4fe5cffd68902e5c7ae8e20c59b981bf6,20,NM_METHOD_NAMING_CONVENTION,3,,,,,
https://github.com/Mu-L/graal/pull/517,compiler/src/org.graalvm.compiler.core.test/src/org/graalvm/compiler/core/test/OptimizedBoxNodeTest.java,14ee97735dab6b8dc4b81087fe9dbd8dd250b264,270,SA_SELF_COMPARISON,2,,merged,,,
https://github.com/TheJacksonLaboratory/LIRICAL/pull/547,src/main/java/org/monarchinitiative/lirical/svg/Lr2Svg.java,cab2963a9cf57f89b8baabff2b36de0c54bb1979,250,VA_FORMAT_STRING_USES_NEWLINE,2,"Thanks, I agree! We will modify.",fix,Accept and fix,,
https://github.com/figueirapedro/estoqueCRUDcomJAVA/pull/1,src/controleestoque/main.java,d8b4e40508335e1eb8bbc4ea54fc789f87db79b4,19,NM_CLASS_NAMING_CONVENTION,2,,,,,
https://github.com/hayRenat/HomeWork7/pull/1,src/HW/TestedMethods.java,ecb42c9b81c5b58ddbd6a3d5578ecb87eb93be6b,6,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/openjdk/jdk/pull/2902,test/jdk/java/nio/MappedByteBuffer/ForceViews.java,3127ee0d34ecc6365ed3c87592320d4f2c412272,48,NM_METHOD_NAMING_CONVENTION,3,"Segment is a record, not a method (cf. https://openjdk.java.net/jeps/395).",,Marked as fp,SpotBugs Report,
https://github.com/openjdk/jdk/pull/2899,test/hotspot/jtreg/serviceability/jvmti/SuspendWithObjectMonitorEnter/SuspendWithObjectMonitorEnter.java,3e719713da75b2a51ffa23f142c95cf77dd52cff,92,NM_METHOD_NAMING_CONVENTION,3,"Nice catch. In the original 20 year old test those methods were:
so when I got rid of the diobj4413752 prefix I forgot to fix the new first letter.
I'll take care of those method renames and I'll double check for others.",fix,Accept and fix,,
https://github.com/ssafy10-5-algo/whynotworking/pull/24,Baekjun16235.java,f3a587b891b6202c436c191b87cf277490eaf9ef,54,NM_METHOD_NAMING_CONVENTION,3,,,,,
https://github.com/avp02/myHomeWorkJis5-2021/pull/20,src/main/java/com/avp/homework4_conditionOperators/task5_LoginService/service/UserLoginService.java,e35f8ac5970656a76f4efebc64c7c88addcb51cf,46,NM_METHOD_NAMING_CONVENTION,2,Done,,Accept and fix,,
https://github.com/avp02/myHomeWorkJis5-2021/pull/36,src/test/java/com/avp/homework7objectsinmemory/task4tvandtvconroller/service/TvControllerServiceTest.java,c61439001332828fdc5e4dbc6691741a47d574ba,26,NM_METHOD_NAMING_CONVENTION,3,I agree I didn't notice,fix,Accept and fix,,
https://github.com/adobe/aem-core-wcm-components/pull/1420,bundles/core/src/main/java/com/adobe/cq/wcm/core/components/internal/models/v2/ButtonImpl.java,107936652edabc492a5dad8ef27e074aacd9d9b8,38,NM_SAME_SIMPLE_NAME_AS_SUPERCLASS,1,,,,,
https://github.com/adobe/aem-core-wcm-components/pull/1444,bundles/core/src/main/java/com/adobe/cq/wcm/core/components/internal/models/v2/NavigationImpl.java,f7ecc524ce83b3061b0392a57f523c3601fa3751,37,NM_SAME_SIMPLE_NAME_AS_SUPERCLASS,1,,,,,
https://github.com/adobe/aem-core-wcm-components/pull/1443,bundles/core/src/main/java/com/adobe/cq/wcm/core/components/internal/models/v2/LanguageNavigationImpl.java,9630a2c7d89d1c8f600ba600c43489ecc09bcbbb,39,NM_SAME_SIMPLE_NAME_AS_SUPERCLASS,1,,,,,
https://github.com/adobe/aem-core-wcm-components/pull/1419,bundles/core/src/main/java/com/adobe/cq/wcm/core/components/internal/models/v3/TitleImpl.java,01e5c8601ba140efffb21e4c31a6e1c2d5e07c89,35,NM_SAME_SIMPLE_NAME_AS_SUPERCLASS,1,,,,,
https://github.com/adobe/aem-core-wcm-components/pull/1430,bundles/core/src/main/java/com/adobe/cq/wcm/core/components/internal/models/v2/PageListItemImpl.java,79ce1a49cb1aab10468b46eb139a13ebb70aa442,27,NM_SAME_SIMPLE_NAME_AS_SUPERCLASS,1,,,,,
https://github.com/ConsenSys/teku/pull/3722,eth-benchmark-tests/src/jmh/java/tech/pegasys/teku/benchmarks/util/CustomRunner.java,1fd6edf6fe96eaac32e8da823630e2420c7e5824,69,VA_FORMAT_STRING_USES_NEWLINE,2,,closed,,,
https://github.com/Mcc-3/PSD-II-Group-Project/pull/1,WelcomeWindow.java,cf26f766d583ef089f0ba684883174514f4cba68,96,ES_COMPARING_STRINGS_WITH_EQ,2,,closed,,,
https://github.com/Jothaka/capstone/pull/27,backend/src/main/java/de/jankahle/capstone/utility/ImageUtility.java,f95519647fa16d707163758c016237371481f5a3,14,NM_METHOD_NAMING_CONVENTION,2,,merged,,,
https://github.com/nus-cs2113-AY2021S2/tp/pull/12,src/main/java/seedu/duke/exceptions/patient/duplicateIDException.java,4e507be3d82db1727c47ca75dbffb76e5567a1ed,5,NM_CLASS_NAMING_CONVENTION,2,,closed,,,
https://github.com/hugegraph/hugegraph-common/pull/66,src/test/java/com/baidu/hugegraph/unit/util/UnitUtilTest.java,52fbe8cc4d0aa08ebf4ef15a7b93f630c6240b7f,370,CNT_ROUGH_CONSTANT_VALUE,2,,merged,,,
https://github.com/Antozzi/J2L1/pull/3,Main/src/ad/j2/hw1/teams/TeamMember.java,407d41dc9019f338645ed0e820d320937702d910,24,VA_FORMAT_STRING_USES_NEWLINE,2,"Thanks, I'll fix it asap!",fix,Accept and fix,,
https://github.com/EvilRockHuman/HomeWorkJava/pull/5,src/Task10/test.java,530d0e0b627e6996986f32fc8260e4605013f687,5,NM_CLASS_NAMING_CONVENTION,2,,closed,,,
https://github.com/cgeo/cgeo/pull/10085,main/src/cgeo/geocaching/downloader/DownloaderUtils.java,23dd4cdcbbe95d3f0042769364bc99c467d993dc,90,VA_FORMAT_STRING_USES_NEWLINE,2,"Thanks for pointing me to that info. Alas, it seems to not apply to Android apps and/or not in the context of dialogs: I've tried switching the string to using %n, but the placeholders get printed as literal %n in the dialog, so I reverted them to \n.",,Marked as fp,,
https://github.com/Khabutdinov-Arslan/smart-home-2021/pull/2,src/test/java/ru/sbt/mipt/oop/EventHandlersTest.java,52c46b84781b39bff62bbde7b38aac37c30c3d9c,19,NM_METHOD_NAMING_CONVENTION,2,,merged,,,
https://github.com/cbeust/testng/pull/2497,src/main/java/org/testng/Assert.java,0a9676b6f07ba274c7bfaad57d1dfc118e78f571,156,SA_SELF_COMPARISON,2,"Thanks @ellieMayVelasquez, but these rules don't have any sense in this very specific context ;)",,Marked as fp,SpotBugs Report,
https://github.com/NetherlandsForensicInstitute/cellscanner/pull/40,app/src/main/java/nl/nfi/cellscanner/UserDataUploadWorker.java,4353c535332780c57277688648be3aaf75d07a64,158,ES_COMPARING_STRINGS_WITH_EQ,2,,merged,,,
https://github.com/mishabartone/LessonOne/pull/16,src/main/java/HomeWork11/Main.java,b2b74d75c84dbb5804991988b4726affc76385a4,27,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/mishabartone/LessonOne/pull/16,src/main/java/HomeWork15/clients/firstEchoClient.java,b2b74d75c84dbb5804991988b4726affc76385a4,12,NM_CLASS_NAMING_CONVENTION,2,,,,,
https://github.com/mishabartone/LessonOne/pull/15,src/main/java/HomeWork11/Main.java,e1a79f2020fe91a4fede79424185b7afab6d26a5,27,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/mishabartone/LessonOne/pull/15,src/main/java/HomeWork15/clients/firstEchoClient.java,e1a79f2020fe91a4fede79424185b7afab6d26a5,12,NM_CLASS_NAMING_CONVENTION,2,,,,,
https://github.com/mishabartone/LessonOne/pull/13,src/main/java/HomeWork11/Main.java,9786e350d1e63e957eb3931b9694475028872ed0,27,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/Aditeya/NineMensMorris/pull/2,src/ninemensmorris/BoardComp.java,a5b94aa5710131c13909d52fde67993ffdfd7fa0,45,NM_METHOD_NAMING_CONVENTION,2,This is bad practice don't actually do this later but it's OK for now,,Accept and fix,,
https://github.com/rossco122005/FFJava/pull/1,src/main/java/com/mycompany/finalfantasyjava/Enemy.java,04079bd4f604f53aa2a604522138c63c237c55a6,49,DM_STRING_VOID_CTOR,2,Thanks for your comment. Creating the string object is how we are being taught at university. I believe this is to do with teaching us as much about Java as possible. I'm new to GitHub and this code is in the very early stages but I'll take on board what you've said about the empty string. It seems that is better practise.,,Accept,,
https://github.com/UnitedCraft/Jobs/pull/4,src/main/java/com/gamingmesh/jobs/config/ExploreManager.java,9df1810732ff9f752b4ba5f7612a48cdaba72d75,72,NM_METHOD_NAMING_CONVENTION,2,,closed,,,
https://github.com/gabrilyan88/Java_2/pull/16,lesson6/client_/src/main/java/client/History.java,149137e760a9d06ca2937686fdc50c72d85b522a,12,NM_METHOD_NAMING_CONVENTION,2,,404 Not Found,404 Not Found,,
https://github.com/crate/crate/pull/11149,server/src/test/java/io/crate/integrationtests/SnapshotRestoreIntegrationTest.java,bba5bcac0c054607b94c411d5980d50bda31c7c1,217,VA_FORMAT_STRING_USES_NEWLINE,2,This is testing code and the use of \n instead of %n is okay here. The results are never actually printed out or written to a file or anything.,,Not interested,,
https://github.com/twobeeb/kafka-namespaces-service/pull/2,src/test/java/com/michelin/ns4kafka/controllers/TopicControllerTest.java,27a020417d13965c00777d2a88713e829273ef8b,117,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/Batkaev/Java/pull/1,src/GeekLesson/src/GeekLesson/Name.java,c8090d57b32793d72abc2ea1e4371a04cc624a37,8,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/Batkaev/Java/pull/3,src/GeekLesson/src/GeekLesson/Name.java,5e68dcd6c54c167caf528c1922dfb58022cdbfeb,8,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/Batkaev/Java/pull/2,src/GeekLesson/src/GeekLesson/Name.java,ec6637c2d5bfd8855475b68c48a1975f352cb387,8,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/amida-tech/saraswati-editofhir-converter/pull/3,src/main/java/com/amida/saraswati/edifhir/controller/X12EDIController.java,1db452e78291a667f1ef3231caeb7fffc9889457,168,VA_FORMAT_STRING_USES_NEWLINE,2,,merged,,,
https://github.com/TestingResearchIllinois/maven-surefire/pull/2,surefire-api/src/main/java/org/apache/maven/surefire/api/util/DefaultRunOrderCalculator.java,f29212d73f56aacf72a96bae29f7bd99f7eee478,269,ES_COMPARING_STRINGS_WITH_EQ,2,,,,,
https://github.com/AY2021S2-CS2103T-W15-3/tp/pull/29,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,b9d48aed94d1aafec90485702c461baa99f6c14a,123,EC_NULL_ARG,2,,,,,
https://github.com/AY2021S2-CS2103T-W15-3/tp/pull/29,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,b9d48aed94d1aafec90485702c461baa99f6c14a,120,SA_SELF_COMPARISON,2,,,,,
https://github.com/AY2021S2-CS2103T-W15-3/tp/pull/24,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,f1efce13a5669db65caf7d323c04b2dfca2508e9,122,EC_NULL_ARG,2,,,,,
https://github.com/AY2021S2-CS2103T-W15-3/tp/pull/24,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,f1efce13a5669db65caf7d323c04b2dfca2508e9,119,SA_SELF_COMPARISON,2,,,,,
https://github.com/AY2021S2-CS2103T-W15-3/tp/pull/25,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,8bf4b69250abab6596d8286fb41bfd163424e92e,122,EC_NULL_ARG,2,,,,,
https://github.com/AY2021S2-CS2103T-W15-3/tp/pull/25,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,8bf4b69250abab6596d8286fb41bfd163424e92e,119,SA_SELF_COMPARISON,2,,,,,
https://github.com/PryPurity/WorldBorder/pull/30,src/main/java/com/wimbli/WorldBorder/Config.java,26f970611dc71bd52082abbfee6dd2190c6a49b5,352,NM_METHOD_NAMING_CONVENTION,2,"You're totally right and it kinda hurts to do it like this. Due to the fact that the entire file follows this odd ""convention"", that the getter does not have a ""get"" prepended and starts uppercase, I've also did this.",,Accept,,
https://github.com/AY2021S2-CS2103T-W15-4/tp/pull/33,src/test/java/seedu/address/logic/commands/EditCommandTest.java,dcc6c22771942eced6c62381f39e2e643eef4710,254,EC_NULL_ARG,2,,closed,,,
https://github.com/AY2021S2-CS2103T-W15-4/tp/pull/33,src/test/java/seedu/address/logic/commands/EditCommandTest.java,dcc6c22771942eced6c62381f39e2e643eef4710,251,SA_SELF_COMPARISON,2,,closed,,,
https://github.com/salyan4u/hw2/pull/3,src/main/java/common/Cart.java,c3c02c102e625e15143e1803b08e0a7b2c709331,32,VA_FORMAT_STRING_USES_NEWLINE,2,thanks for advice!,,Accept,,
https://github.com/SkyL0ver/Novel-Grabber/pull/1,src/main/java/bots/Telegram.java,a7061638ceaf4c8ccd96f6f449a2b2722c731b50,304,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/lr131/java-level-2/pull/6,client/src/main/java/User.java,2bee36e4615a95796c2ad6d55afb6d6c05bdb7d3,22,SA_SELF_COMPARISON,2,,,,,
https://github.com/awesome66613/Note/pull/1,app/src/main/java/com/example/note/NoteListFragment.java,3fa5e41d1f70c1ccf6192afec8db4f9f6e16d6f0,134,NM_METHOD_NAMING_CONVENTION,2,,closed,,,
https://github.com/AY2021S2-CS2103-T14-3/tp/pull/6,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,a889c941f0992f0d1e1d9809c08b39f77c877934,122,EC_NULL_ARG,2,,,,,
https://github.com/AY2021S2-CS2103-T14-3/tp/pull/6,src/test/java/seedu/address/logic/commands/RemarkCommandTest.java,a889c941f0992f0d1e1d9809c08b39f77c877934,119,SA_SELF_COMPARISON,2,,,,,
https://github.com/esa/nmf-mission-ops-sat/pull/25,platform-service-impl/src/main/java/esa/mo/platform/impl/provider/opssat/CameraOPSSATAdapter.java,8263a3d3ba4af301448545d9b08200918e064093,135,VA_FORMAT_STRING_USES_NEWLINE,2,Agree,,Accept,,
https://github.com/KorEugene/NetworkChat/pull/2,ChatClient/src/main/java/ru/online/controllers/MainSceneController.java,ad4e41765a355ab3fd97c4ccad210b2c8cef1dbb,118,VA_FORMAT_STRING_USES_NEWLINE,2,"Thanks, I'll take that into account",,Accept and fix,,
https://github.com/spring-projects-experimental/spring-native/pull/636,spring-aot/src/main/java/org/springframework/nativex/type/TypeSystem.java,17a73ff910d547f0515d844564e86ef11922530b,323,NM_METHOD_NAMING_CONVENTION,2,,closed,,,
https://github.com/RuslanDziub/java_core_basics/pull/6,src/com/company/core/lab/hw.java,e448510a610905bac8a203482e6940dcee5f7bc8,7,NM_CLASS_NAMING_CONVENTION,2,,merged,,,
https://github.com/genexuslabs/JavaClasses/pull/349,common/src/main/java/com/genexus/SdtMessages_Message.java,b5f7be3471569d853623c0a3950750a0a83c22e8,204,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/titusmoldovan/java-training/pull/60,Project_2/src/main/java/clean/code/chess/requirements/ChessBoard.java,9c0748664112eb0599984f2c3acc1944533d161e,15,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/titusmoldovan/java-training/pull/65,clean_code_projects/_1_project_requirements_chess/src/main/java/clean/code/chess/requirements/ChessBoard.java,f0a24dc030071aa5ae94e31a1b5abf803b606e6b,57,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/titusmoldovan/java-training/pull/62,clean_code_projects/_1_project_requirements_chess/src/main/java/clean/code/chess/requirements/ChessBoard.java,10806a00d88f3ef15e74310324d38d749594e3fb,15,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/titusmoldovan/java-training/pull/54,_1_basics/src/main/java/code/_4_student_effort/Challenge1/fizzbuzz.java,0ad244bac38231ab7c79bc0f39e26b80abcc3df9,3,NM_CLASS_NAMING_CONVENTION,2,,,,,
https://github.com/titusmoldovan/java-training/pull/54,_3_design_patterns/src/main/java/code/_4_student_effort/Challenge1/ArrayCustomIterator.java,0ad244bac38231ab7c79bc0f39e26b80abcc3df9,7,NM_METHOD_NAMING_CONVENTION,3,,,,,
https://github.com/titusmoldovan/java-training/pull/53,clean_code_projects/_1_project_requirements_chess/src/main/java/clean/code/chess/requirements/ChessBoard.java,22401f6e7a25d53c5fe18ca6cb5235fada32129a,14,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/Suniii333/BilibiliTask/pull/1,src/test/java/top/srcrs/util/SendTest.java,74b513c770fd54d7e64b75a64c1a28e1407bfe9e,35,NM_METHOD_NAMING_CONVENTION,3,,,,,
https://github.com/Alexander38-cmd/HW_to_GitHub/pull/1,src/HW/Main.java,b0e23044ea26c5630c009904e58d986b0d9a37b0,155,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/Alexander38-cmd/HW_to_GitHub/pull/2,src/HW/Main.java,b70987855194fd4895694eba570d1f415973d569,162,VA_FORMAT_STRING_USES_NEWLINE,2,,,,,
https://github.com/aholmberg/cassandra/pull/44,test/unit/org/apache/cassandra/gms/GossiperTest.java,209b71061ebced447c55ece2726407f1df0cde03,88,SA_SELF_COMPARISON,2,,,,,
https://github.com/EvgeniiPetrov187/Geek-University-Java/pull/18,FirstApp.java,f15d606f64f3e8b31a08e982d665e6672147062c,32,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/EvgeniiPetrov187/Geek-University-Java/pull/21,FirstApp.java,5f7c0b0657329961f09f3bb2ecb5d95e23ffca02,32,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/EvgeniiPetrov187/Geek-University-Java/pull/23,FirstApp.java,c9920a2325a41ecfa04cb63570f884692bd22b0e,32,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/EvgeniiPetrov187/Geek-University-Java/pull/22,FirstApp.java,5f7c0b0657329961f09f3bb2ecb5d95e23ffca02,32,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/Zipcoder/Maven.Casino/pull/24,src/main/java/io/zipcoder/casino/Casino.java,789ed37f15a2f4a0927c620b61551caf6b33c399,78,ES_COMPARING_STRINGS_WITH_EQ,2,,,,,
https://github.com/Zipcoder/Maven.Casino/pull/24,src/main/java/io/zipcoder/casino/GoFish.java,789ed37f15a2f4a0927c620b61551caf6b33c399,82,RV_01_TO_INT,1,,,,,
https://github.com/Zipcoder/Maven.Casino/pull/24,src/test/java/io/zipcoder/casino/GoFishTest.java,789ed37f15a2f4a0927c620b61551caf6b33c399,132,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/Zipcoder/Maven.Casino/pull/25,src/test/java/io/zipcoder/casino/PlayerTest.java,e3f50ceb71da4536ee64687c080f4516ddfc57f7,11,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/Zipcoder/QuizZero.Maven/pull/2,QuizZero.Maven/src/main/java/QuizZero.java,0ea974bbb460fcc3134b566a498ea35d4f62e139,14,SA_SELF_COMPUTATION,2,,,,,
https://github.com/Zipcoder/QuizZero.Maven/pull/2,QuizZero.Maven/src/main/java/QuizZero.java,0ea974bbb460fcc3134b566a498ea35d4f62e139,19,NM_METHOD_NAMING_CONVENTION,2,,,,,
https://github.com/Zipcoder/BlueJ.AliceAndBob/pull/31,AliceAndBobEngine.java,198474e89adbcbcbb6bd44e7bd17171242393a9d,22,ES_COMPARING_STRINGS_WITH_EQ,2,,,,,
https://github.com/Zipcoder/ScientificCalculator.Maven/pull/99,src/test/java/com/zipcodewilmington/scientific_calculator/TestMainApplication.java,239a1dfa76f1a5b5f93488a91f49cc04e9a56953,119,CNT_ROUGH_CONSTANT_VALUE,2,,,,,
